anfitrion,distrito,alojamientos_por_anfitrion
1408525,Centro,13
5542111,Centro,12
901218,Centro,6
4839888,Centro,6
153391,Centro,6
596469,Centro,6
534128,Chamberi,6
2864064,Centro,5
4599639,Centro,5
2536524,San Blas - Canillejas,5
1732442,Centro,5
2564339,Centro,5
3726732,Centro,5
10940437,Centro,4
378073,Centro,4
1095831,Centro,4
4068912,Centro,4
3797913,Centro,4
2991925,Centro,4
2044655,Centro,4
353738,Centro,4
8705535,Centro,4
845399,Centro,4
10651006,Centro,4
4083688,Centro,4
4967875,Retiro,4
2184051,Centro,3
3606346,Centro,3
4190343,Centro,3
12028707,Centro,3
927343,Centro,3
814490,Centro,3
2991670,Salamanca,3
605612,Centro,3
6072314,Centro,3
877571,Centro,3
1091014,Centro,3
2561320,Centro,3
5795235,Centro,3
5785483,Salamanca,3
4361819,Centro,3
8647044,Centro,3
4975799,Centro,3
3048290,Centro,3
4211443,Centro,3
4023064,Centro,3
4292037,Centro,3
6566447,Centro,3
1714541,Ciudad Lineal,3
534128,Centro,3
3898452,Centro,2
2847013,Centro,2
4424222,Moratalaz,2
2833018,Chamberi,2
2376101,Centro,2
4424170,Ciudad Lineal,2
1650712,Centro,2
1470394,Centro,2
3447304,Centro,2
1888816,Arganzuela,2
1843216,Centro,2
1791341,Centro,2
8789737,Centro,2
8879142,Tetuan,2
1714750,Centro,2
1714541,Retiro,2
1713524,Centro,2
3017315,Centro,2
7823688,Centro,2
2111994,Tetuan,2
3983613,Centro,2
5500409,Centro,2
9228673,Salamanca,2
3540348,Villaverde,2
2960080,Centro,2
1522694,Centro,2
1496188,Centro,2
1351865,Hortaleza,2
1172225,Chamberi,2
1331093,Centro,2
850654,Centro,2
2541550,Centro,2
4231218,Centro,2
4304796,Arganzuela,2
596469,Salamanca,2
606925,Centro,2
630482,Carabanchel,2
4305310,Centro,2
364585,Centro,2
361930,Chamberi,2
2444553,Centro,2
762655,Centro,2
805726,Centro,2
805726,Latina,2
499977,Centro,2
4103866,Tetuan,2
2417075,Chamberi,2
7218465,Centro,2
13742566,Centro,2
1130651,Centro,2
10942518,Usera,2
4582755,Centro,2
498646,Puente de Vallecas,2
124972,Moncloa - Aravaca,2
13569734,Centro,2
852616,Centro,2
5918751,Centro,1
5883486,Centro,1
5919800,Chamberi,1
6636854,Centro,1
6730063,Arganzuela,1
6749419,Centro,1
5935817,Chamberi,1
5876034,Tetuan,1
6598518,Centro,1
6754321,Chamberi,1
5870563,Centro,1
5896428,Centro,1
5950981,Centro,1
6564220,Centro,1
6119221,Centro,1
6282893,Salamanca,1
6271519,Centro,1
5824815,Centro,1
6270912,Centro,1
6241052,Chamberi,1
6284734,Centro,1
6191686,Centro,1
6319722,Chamberi,1
6152491,Centro,1
6104199,Puente de Vallecas,1
6483080,Centro,1
6075016,Centro,1
6369472,Chamberi,1
6412103,Centro,1
6420689,Latina,1
6436336,Centro,1
6443996,Centro,1
6282893,Centro,1
5941001,Centro,1
6466920,Retiro,1
5869715,Centro,1
5343904,Centro,1
5814460,Chamberi,1
4684397,Centro,1
4974280,Arganzuela,1
4860266,Centro,1
4839888,Retiro,1
4839698,Centro,1
4831338,Centro,1
4826927,Centro,1
4819459,Barajas,1
4790263,Arganzuela,1
4777959,Chamartin,1
4762305,Centro,1
4722486,Centro,1
4710774,Centro,1
4677458,Salamanca,1
5002446,Centro,1
4677030,Salamanca,1
4677030,Moncloa - Aravaca,1
4677030,Centro,1
4674072,Arganzuela,1
4665174,Centro,1
4628173,Chamartin,1
4618994,Centro,1
4615520,Centro,1
4603165,San Blas - Canillejas,1
4599639,Retiro,1
4504807,Centro,1
4440463,Puente de Vallecas,1
4977367,Centro,1
5031865,Arganzuela,1
5801580,Chamberi,1
5516172,Fuencarral - El Pardo,1
5798033,Centro,1
5790036,Centro,1
5759904,Centro,1
5735364,Chamberi,1
5722524,Barajas,1
5719307,Centro,1
5675916,Arganzuela,1
5633658,Centro,1
5618733,Chamberi,1
5537924,Centro,1
5528551,Centro,1
5521269,Centro,1
5514970,Chamartin,1
5031865,Latina,1
5389129,Tetuan,1
5386601,Puente de Vallecas,1
5347216,Centro,1
6774354,Arganzuela,1
5302455,Retiro,1
5211661,Centro,1
5198285,Latina,1
5149901,Centro,1
5132742,Centro,1
5114074,Centro,1
5084073,Arganzuela,1
5052379,Centro,1
6755278,Retiro,1
13660,Chamartin,1
6774514,Carabanchel,1
9757922,Centro,1
11116174,Centro,1
10974652,Centro,1
10916450,Centro,1
10863262,Carabanchel,1
10654623,Centro,1
10550853,Centro,1
10544543,Chamberi,1
10516522,Centro,1
10402340,Centro,1
10215430,Centro,1
10189139,Centro,1
10037966,Arganzuela,1
9940609,Centro,1
9790541,Centro,1
9738650,Centro,1
9210324,Centro,1
9699624,Centro,1
9696587,Centro,1
9644407,Centro,1
9643400,Centro,1
9597850,Centro,1
9594535,Retiro,1
9570589,Salamanca,1
9551147,Centro,1
9548677,Centro,1
9525646,Arganzuela,1
9290112,Centro,1
9278712,Centro,1
9277975,Centro,1
9250119,Centro,1
11146984,Hortaleza,1
11179787,Carabanchel,1
11262545,Arganzuela,1
11342272,Centro,1
13751801,Centro,1
13732037,Centro,1
13686767,Chamberi,1
13590063,Centro,1
13537715,Latina,1
13523635,Tetuan,1
13513088,Centro,1
13492658,Centro,1
13474925,Centro,1
13440901,Centro,1
13253937,Retiro,1
13250761,Chamberi,1
13097473,Centro,1
12904592,Salamanca,1
12791313,Centro,1
12698367,Moncloa - Aravaca,1
12641432,Centro,1
12481365,Centro,1
12252321,Moncloa - Aravaca,1
12183135,Centro,1
12105600,Centro,1
12077356,Centro,1
12027564,Centro,1
11964814,Ciudad Lineal,1
11824804,Centro,1
11650026,Centro,1
11479457,Centro,1
11407661,Centro,1
11385250,Centro,1
9243583,Arganzuela,1
9172209,Centro,1
6816328,Centro,1
7249376,Chamartin,1
7874554,Salamanca,1
7850049,Centro,1
7828783,Fuencarral - El Pardo,1
7751680,Centro,1
7739367,Centro,1
7652350,Salamanca,1
7649063,Centro,1
7489861,Centro,1
7448200,Chamberi,1
7420783,Centro,1
7395294,Centro,1
7375454,Centro,1
7331716,Centro,1
7306349,Centro,1
7223907,Centro,1
9145004,Centro,1
7170175,Centro,1
7153063,Centro,1
7122460,Salamanca,1
7117225,Hortaleza,1
7062138,Arganzuela,1
7049661,Centro,1
7033920,Chamartin,1
7033920,Centro,1
6979632,Ciudad Lineal,1
6944433,Centro,1
6928584,Centro,1
6871745,Centro,1
6861593,Chamberi,1
6818751,Centro,1
7943769,San Blas - Canillejas,1
8108510,Retiro,1
8125749,Centro,1
8130428,Centro,1
9137401,Centro,1
8996173,Centro,1
8986611,Centro,1
8983711,Centro,1
8933508,Centro,1
8901422,San Blas - Canillejas,1
8879010,Centro,1
8807899,Centro,1
8724478,Chamberi,1
8724268,Arganzuela,1
8719029,Ciudad Lineal,1
8664077,Moncloa - Aravaca,1
8631882,Arganzuela,1
8624564,Ciudad Lineal,1
8622607,Moncloa - Aravaca,1
8607668,Centro,1
8584829,Chamartin,1
8578326,Centro,1
8577935,Chamberi,1
8532170,Centro,1
8515277,Retiro,1
8449261,Latina,1
8447678,Centro,1
8385568,Centro,1
8345477,Salamanca,1
8276432,Centro,1
8242728,Retiro,1
8231348,Latina,1
8192639,Centro,1
7595958,Centro,1
4008643,Chamartin,1
4424070,Centro,1
1703448,Villaverde,1
1766434,Chamartin,1
1751133,Tetuan,1
1751133,Salamanca,1
1738846,Arganzuela,1
1738341,Centro,1
1729503,Retiro,1
1722284,Centro,1
1721232,Latina,1
1721158,Centro,1
1719263,Centro,1
1716726,Arganzuela,1
1714866,Chamartin,1
1713427,Centro,1
1703448,Centro,1
1868359,Centro,1
1702905,Centro,1
1694537,Centro,1
1666293,Centro,1
1652272,Centro,1
1650712,Salamanca,1
1647109,Chamberi,1
1636378,Latina,1
1625657,Centro,1
1598163,Centro,1
1596220,Centro,1
1574604,Centro,1
1567773,Centro,1
1566057,Centro,1
1784424,Centro,1
1890653,Centro,1
1473247,Salamanca,1
2172169,Centro,1
2333408,San Blas - Canillejas,1
2332600,Centro,1
2320165,Chamberi,1
2312712,Barajas,1
2307294,Centro,1
2302267,Centro,1
2296476,Centro,1
2267893,Centro,1
2249249,Retiro,1
2228918,Centro,1
2214378,Centro,1
2201302,Centro,1
2174652,Centro,1
2146727,Moncloa - Aravaca,1
1892467,Centro,1
2134007,Centro,1
2124765,Chamberi,1
2068619,Centro,1
2067969,Centro,1
2056009,Chamartin,1
1985408,Centro,1
1981346,Centro,1
1973909,Centro,1
1973600,Centro,1
1954334,Centro,1
1941314,Centro,1
1932547,Ciudad Lineal,1
1893660,Retiro,1
1478367,Centro,1
1467260,Latina,1
4410687,Centro,1
427419,Tetuan,1
690223,Centro,1
669927,Carabanchel,1
666482,Villaverde,1
655088,Arganzuela,1
632589,Centro,1
584351,Centro,1
574498,Centro,1
571765,Centro,1
534515,Centro,1
527760,Fuencarral - El Pardo,1
487095,Centro,1
448981,Salamanca,1
447969,Arganzuela,1
391014,Centro,1
757672,Centro,1
378073,Retiro,1
368907,Chamberi,1
368907,Centro,1
353738,Chamberi,1
303845,Centro,1
266650,Retiro,1
259229,Centro,1
216570,Centro,1
142989,Vicalvaro,1
114340,Arganzuela,1
101653,Centro,1
101471,Centro,1
83531,Latina,1
723539,Centro,1
780107,Chamberi,1
1466005,Centro,1
1341870,Centro,1
1450430,Tetuan,1
1450378,Chamberi,1
1425071,Moncloa - Aravaca,1
1425071,Chamberi,1
1408525,Chamberi,1
1408525,Arganzuela,1
1406073,Centro,1
1375487,Centro,1
1374415,Tetuan,1
1373873,Centro,1
1370007,Centro,1
1367452,Centro,1
1364024,Latina,1
1284868,Chamartin,1
816497,Centro,1
1280726,Chamberi,1
1221103,Chamberi,1
1216993,Salamanca,1
1174648,Centro,1
1150912,Centro,1
1134989,Centro,1
1090760,Hortaleza,1
1008659,Centro,1
1004721,Centro,1
993166,Centro,1
967721,Centro,1
927713,Centro,1
845407,Centro,1
2347489,Chamberi,1
2367126,Centro,1
2376402,San Blas - Canillejas,1
3534151,Retiro,1
3759135,Ciudad Lineal,1
3746437,Centro,1
3730591,Chamberi,1
3724500,Fuencarral - El Pardo,1
3691303,Centro,1
3654886,Barajas,1
3654108,Chamberi,1
3648882,Centro,1
3631892,Centro,1
3612732,Centro,1
3569462,Salamanca,1
3544353,Centro,1
3540591,Centro,1
3519148,Carabanchel,1
3821608,Chamberi,1
3514685,Retiro,1
3508577,Hortaleza,1
3494012,Hortaleza,1
3488397,Centro,1
3469687,Moncloa - Aravaca,1
3466426,Centro,1
3438657,Centro,1
3432379,Centro,1
3385307,Chamberi,1
3357259,Ciudad Lineal,1
3331390,Arganzuela,1
3329487,Retiro,1
3317937,Retiro,1
3771869,Centro,1
3908006,Villa de Vallecas,1
2391244,Hortaleza,1
4190662,Puente de Vallecas,1
4365768,Barajas,1
4356259,Chamberi,1
4354906,Centro,1
4312150,Centro,1
4310374,Moncloa - Aravaca,1
4295642,Centro,1
4294898,Centro,1
4286142,Centro,1
4279976,Moncloa - Aravaca,1
4277536,Centro,1
4247556,Centro,1
4235741,Barajas,1
4198169,San Blas - Canillejas,1
4180632,Centro,1
3917443,Arganzuela,1
4161237,Centro,1
4132185,Ciudad Lineal,1
4118311,Centro,1
4112877,Centro,1
4069734,Centro,1
4068975,Arganzuela,1
4053105,Centro,1
4036376,Centro,1
4032439,Centro,1
4012290,Centro,1
4008643,Tetuan,1
82175,Centro,1
3961468,Centro,1
3298293,Salamanca,1
3290138,Centro,1
3275902,Moncloa - Aravaca,1
2569497,Centro,1
2680319,Chamberi,1
2678039,Arganzuela,1
2673517,Retiro,1
2670977,Centro,1
2668849,Centro,1
2662680,Centro,1
2659765,Centro,1
2659070,Centro,1
2646146,Salamanca,1
2634967,Chamberi,1
2619962,Centro,1
2613319,Centro,1
2581715,Moncloa - Aravaca,1
2566589,Moncloa - Aravaca,1
3275902,Centro,1
2555202,Centro,1
2538187,Centro,1
2517520,Centro,1
2501740,Centro,1
2489796,Centro,1
2480913,Centro,1
2467212,Centro,1
2456671,Retiro,1
2456671,Centro,1
2433045,Centro,1
2425848,Centro,1
2419618,Centro,1
2419064,Moncloa - Aravaca,1
2695144,Hortaleza,1
2713304,Centro,1
2727360,Salamanca,1
2741468,Centro,1
3249358,Chamberi,1
3244793,Arganzuela,1
3214130,Centro,1
3150192,Carabanchel,1
3141727,Chamartin,1
3121587,Centro,1
3117754,Chamberi,1
3105381,Tetuan,1
3062041,Villa de Vallecas,1
3021792,Centro,1
2993477,Tetuan,1
2990747,Salamanca,1
2952250,Salamanca,1
2952250,Retiro,1
2933277,Centro,1
2913511,Usera,1
2857508,Centro,1
2847360,Chamberi,1
2795931,Latina,1
2785251,Chamartin,1
2785251,Centro,1
2779192,Centro,1
2773350,Arganzuela,1
2750053,Tetuan,1
2747005,Salamanca,1
2747005,Moratalaz,1
2747005,Ciudad Lineal,1
13841663,Centro,1
