id;anfitrion;url;tipo_alojamiento;distrito;precio;gastos_limpieza;plazas;noches_minimas;puntuacion;precio_persona
6369;13660;https://www.airbnb.com/rooms/6369;Private room;Chamartin;70;5;2;1;98;25
24805;101471;https://www.airbnb.com/rooms/24805;Entire home/apt;Centro;80;30;3;5;100;53,75
24836;101653;https://www.airbnb.com/rooms/24836;Entire home/apt;Centro;115;0;4;3;98;49,28571429
26825;114340;https://www.airbnb.com/rooms/26825;Private room;Arganzuela;25;15;1;2;94;21,66666667
62423;303845;https://www.airbnb.com/rooms/62423;Private room;Centro;45;22;3;1;90;16,75
70310;353738;https://www.airbnb.com/rooms/70310;Entire home/apt;Centro;70;50;4;28;82;62,8125
70315;353738;https://www.airbnb.com/rooms/70315;Entire home/apt;Centro;75;70;4;28;80;67,8125
70316;353738;https://www.airbnb.com/rooms/70316;Entire home/apt;Centro;75;60;3;28;77;69,67741935
72150;364585;https://www.airbnb.com/rooms/72150;Entire home/apt;Centro;110;50;9;2;92;24,54545455
72955;378073;https://www.airbnb.com/rooms/72955;Entire home/apt;Centro;85;30;4;3;87;40,71428571
74352;391014;https://www.airbnb.com/rooms/74352;Entire home/apt;Centro;80;0;4;8;92;53,33333333
76617;368907;https://www.airbnb.com/rooms/76617;Entire home/apt;Centro;102;52;5;3;88;44,75
82481;448981;https://www.airbnb.com/rooms/82481;Entire home/apt;Salamanca;60;25;2;3;96;41
84719;259229;https://www.airbnb.com/rooms/84719;Entire home/apt;Centro;60;40;2;3;93;44
86042;364585;https://www.airbnb.com/rooms/86042;Entire home/apt;Centro;100;50;7;2;97;27,77777778
89954;487095;https://www.airbnb.com/rooms/89954;Entire home/apt;Centro;110;89;6;2;96;38,625
93100;499977;https://www.airbnb.com/rooms/93100;Private room;Centro;32;15;3;1;89;11,75
100411;527760;https://www.airbnb.com/rooms/100411;Entire home/apt;Fuencarral - El Pardo;60;20;2;2;93;35
101507;5795235;https://www.airbnb.com/rooms/101507;Entire home/apt;Centro;65;20;2;3;95;43
102091;534128;https://www.airbnb.com/rooms/102091;Entire home/apt;Chamberi;194;0;6;3;86;64,66666667
102194;534515;https://www.airbnb.com/rooms/102194;Entire home/apt;Centro;95;60;4;2;91;41,66666667
103541;361930;https://www.airbnb.com/rooms/103541;Entire home/apt;Chamberi;75;40;4;2;91;31,66666667
112650;574498;https://www.airbnb.com/rooms/112650;Entire home/apt;Centro;75;30;2;4;86;55
114854;361930;https://www.airbnb.com/rooms/114854;Entire home/apt;Chamberi;75;40;4;2;92;31,66666667
119389;378073;https://www.airbnb.com/rooms/119389;Entire home/apt;Centro;85;30;4;3;94;40,71428571
120293;605612;https://www.airbnb.com/rooms/120293;Private room;Centro;35;12;2;1;95;15,66666667
120762;606925;https://www.airbnb.com/rooms/120762;Private room;Centro;29;20;2;1;91;16,33333333
123864;605612;https://www.airbnb.com/rooms/123864;Entire home/apt;Centro;67;25;3;1;93;23
127819;632589;https://www.airbnb.com/rooms/127819;Entire home/apt;Centro;200;47;8;2;93;44,7
136058;666482;https://www.airbnb.com/rooms/136058;Private room;Villaverde;21;11;1;1;99;16
150123;723539;https://www.airbnb.com/rooms/150123;Entire home/apt;Centro;80;40;2;2;99;50
163429;780107;https://www.airbnb.com/rooms/163429;Entire home/apt;Chamberi;65;40;4;90;95;62,65957447
169719;805726;https://www.airbnb.com/rooms/169719;Private room;Centro;25;20;2;2;81;17,5
170750;814490;https://www.airbnb.com/rooms/170750;Entire home/apt;Centro;90;25;4;25;90;78,44827586
171144;816497;https://www.airbnb.com/rooms/171144;Entire home/apt;Centro;150;30;3;3;95;80
176826;845399;https://www.airbnb.com/rooms/176826;Private room;Centro;60;7;1;1;79;33,5
176827;845399;https://www.airbnb.com/rooms/176827;Private room;Centro;60;7;1;1;83;33,5
177500;596469;https://www.airbnb.com/rooms/177500;Hotel room;Centro;80;75;2;5;96;67,85714286
177523;596469;https://www.airbnb.com/rooms/177523;Hotel room;Centro;80;75;2;5;90;67,85714286
177850;850654;https://www.airbnb.com/rooms/177850;Private room;Centro;19;10;3;2;85;9,6
183309;877571;https://www.airbnb.com/rooms/183309;Entire home/apt;Centro;90;25;8;1;72;12,77777778
183346;877571;https://www.airbnb.com/rooms/183346;Private room;Centro;30;0;2;1;83;10
183353;877571;https://www.airbnb.com/rooms/183353;Private room;Centro;30;25;2;1;89;18,33333333
191661;927343;https://www.airbnb.com/rooms/191661;Entire home/apt;Centro;70;40;3;3;91;41,66666667
196197;852616;https://www.airbnb.com/rooms/196197;Entire home/apt;Centro;77;50;4;3;95;40,14285714
199016;967721;https://www.airbnb.com/rooms/199016;Private room;Centro;25;20;2;1;89;15
201033;606925;https://www.airbnb.com/rooms/201033;Private room;Centro;40;20;2;1;93;20
204570;1004721;https://www.airbnb.com/rooms/204570;Entire home/apt;Centro;140;25;5;7;97;83,75
205199;1008659;https://www.airbnb.com/rooms/205199;Entire home/apt;Centro;85;0;2;3;99;51
207275;124972;https://www.airbnb.com/rooms/207275;Private room;Moncloa - Aravaca;50;50;1;10;100;50
209780;669927;https://www.airbnb.com/rooms/209780;Entire home/apt;Carabanchel;95;30;7;2;90;24,44444444
211444;1090760;https://www.airbnb.com/rooms/211444;Private room;Hortaleza;55;0;2;2;99;27,5
214000;927343;https://www.airbnb.com/rooms/214000;Entire home/apt;Centro;95;55;6;4;95;43,5
217674;1732442;https://www.airbnb.com/rooms/217674;Entire home/apt;Centro;145;60;8;3;97;45
219303;499977;https://www.airbnb.com/rooms/219303;Private room;Centro;29;15;3;1;86;11
225462;1174648;https://www.airbnb.com/rooms/225462;Private room;Centro;30;10;2;2;93;17,5
225489;1172225;https://www.airbnb.com/rooms/225489;Private room;Chamberi;25;0;2;4;97;16,66666667
229664;1130651;https://www.airbnb.com/rooms/229664;Entire home/apt;Centro;55;15;3;2;86;25
240128;630482;https://www.airbnb.com/rooms/240128;Private room;Carabanchel;25;5;2;5;88;18,57142857
256004;1732442;https://www.airbnb.com/rooms/256004;Entire home/apt;Centro;80;60;12;2;92;15,71428571
259249;814490;https://www.airbnb.com/rooms/259249;Entire home/apt;Centro;50;15;3;15;87;42,5
260656;1367452;https://www.airbnb.com/rooms/260656;Entire home/apt;Centro;83;0;4;5;89;46,11111111
260951;1351865;https://www.airbnb.com/rooms/260951;Entire home/apt;Hortaleza;145;40;6;2;93;41,25
261878;1373873;https://www.airbnb.com/rooms/261878;Entire home/apt;Centro;74;20;2;1;98;31,33333333
261959;1374415;https://www.airbnb.com/rooms/261959;Private room;Tetuan;28;0;1;1;85;14
263748;1351865;https://www.airbnb.com/rooms/263748;Entire home/apt;Hortaleza;66;30;4;2;95;27
264054;1370007;https://www.airbnb.com/rooms/264054;Entire home/apt;Centro;480;170;12;2;94;80,71428571
268275;1406073;https://www.airbnb.com/rooms/268275;Entire home/apt;Centro;75;30;4;2;94;30
280733;596469;https://www.airbnb.com/rooms/280733;Hotel room;Centro;90;85;4;5;95;59,44444444
281224;1466005;https://www.airbnb.com/rooms/281224;Entire home/apt;Centro;72;45;4;2;91;31,5
282715;1473247;https://www.airbnb.com/rooms/282715;Entire home/apt;Salamanca;169;60;4;2;97;66,33333333
283862;1478367;https://www.airbnb.com/rooms/283862;Entire home/apt;Centro;85;90;6;1;97;25
287660;1496188;https://www.airbnb.com/rooms/287660;Private room;Centro;30;10;1;1;100;20
289555;901218;https://www.airbnb.com/rooms/289555;Private room;Centro;58;38;5;3;89;26,5
290420;805726;https://www.airbnb.com/rooms/290420;Private room;Latina;20;12;1;2;84;17,33333333
294520;1522694;https://www.airbnb.com/rooms/294520;Private room;Centro;60;10;3;2;87;26
294529;1522694;https://www.airbnb.com/rooms/294529;Private room;Centro;43;10;1;4;92;36,4
296191;845399;https://www.airbnb.com/rooms/296191;Private room;Centro;60;7;2;1;100;22,33333333
297017;4677030;https://www.airbnb.com/rooms/297017;Entire home/apt;Centro;110;55;4;3;88;55
310333;1596220;https://www.airbnb.com/rooms/310333;Entire home/apt;Centro;80;0;6;3;91;26,66666667
310678;1598163;https://www.airbnb.com/rooms/310678;Entire home/apt;Centro;68;25;4;3;93;32,71428571
315682;1095831;https://www.airbnb.com/rooms/315682;Entire home/apt;Centro;155;75;7;3;93;54
318826;1636378;https://www.airbnb.com/rooms/318826;Entire home/apt;Latina;90;50;4;6;98;59
322548;1650712;https://www.airbnb.com/rooms/322548;Entire home/apt;Centro;116;60;4;2;88;48,66666667
334281;1702905;https://www.airbnb.com/rooms/334281;Entire home/apt;Centro;75;35;6;3;92;28,88888889
336672;1716726;https://www.airbnb.com/rooms/336672;Entire home/apt;Arganzuela;115;40;6;2;96;33,75
336834;1713427;https://www.airbnb.com/rooms/336834;Entire home/apt;Centro;63;25;5;5;92;34
336869;1713524;https://www.airbnb.com/rooms/336869;Private room;Centro;100;20;2;2;99;55
337209;1714541;https://www.airbnb.com/rooms/337209;Private room;Retiro;24;15;3;2;88;12,6
337292;1714866;https://www.airbnb.com/rooms/337292;Private room;Chamartin;35;25;1;2;100;31,66666667
339144;1721158;https://www.airbnb.com/rooms/339144;Entire home/apt;Centro;63;0;4;15;98;49,73684211
339171;1722284;https://www.airbnb.com/rooms/339171;Entire home/apt;Centro;82;40;4;3;97;40,85714286
339751;1721232;https://www.airbnb.com/rooms/339751;Private room;Latina;22;0;6;2;89;5,5
341939;1694537;https://www.airbnb.com/rooms/341939;Entire home/apt;Centro;55;30;2;3;94;39
342095;1703448;https://www.airbnb.com/rooms/342095;Entire home/apt;Centro;79;0;3;3;96;39,5
342670;1738846;https://www.airbnb.com/rooms/342670;Entire home/apt;Arganzuela;65;35;2;3;95;46
345195;1095831;https://www.airbnb.com/rooms/345195;Entire home/apt;Centro;81;60;3;3;80;50,5
345230;1095831;https://www.airbnb.com/rooms/345230;Private room;Centro;70;35;2;3;87;49
345233;1095831;https://www.airbnb.com/rooms/345233;Private room;Centro;70;35;2;3;100;49
345249;1751133;https://www.airbnb.com/rooms/345249;Entire home/apt;Tetuan;130;0;6;2;87;32,5
347510;1751133;https://www.airbnb.com/rooms/347510;Entire home/apt;Salamanca;135;0;6;2;90;33,75
353713;1791341;https://www.airbnb.com/rooms/353713;Private room;Centro;52;15;2;4;95;37,16666667
353746;1791341;https://www.airbnb.com/rooms/353746;Entire home/apt;Centro;77;20;2;15;91;69,11764706
354838;1496188;https://www.airbnb.com/rooms/354838;Entire home/apt;Centro;70;0;3;20;95;60,86956522
361053;1729503;https://www.airbnb.com/rooms/361053;Entire home/apt;Retiro;100;20;5;2;92;31,42857143
370815;1868359;https://www.airbnb.com/rooms/370815;Entire home/apt;Centro;70;30;5;2;95;24,28571429
374465;1714541;https://www.airbnb.com/rooms/374465;Private room;Retiro;22;15;3;2;91;11,8
375472;1888816;https://www.airbnb.com/rooms/375472;Private room;Arganzuela;24;0;2;6;93;18
376379;1892467;https://www.airbnb.com/rooms/376379;Entire home/apt;Centro;50;35;2;3;92;37
396532;1981346;https://www.airbnb.com/rooms/396532;Entire home/apt;Centro;105;20;4;2;97;38,33333333
397778;1408525;https://www.airbnb.com/rooms/397778;Entire home/apt;Centro;77;33;2;3;85;52,8
399140;1408525;https://www.airbnb.com/rooms/399140;Entire home/apt;Arganzuela;66;33;2;3;85;46,2
400139;1893660;https://www.airbnb.com/rooms/400139;Private room;Retiro;24;15;2;7;86;20,33333333
402588;1408525;https://www.airbnb.com/rooms/402588;Entire home/apt;Centro;82;32;4;3;91;39,71428571
404569;1408525;https://www.airbnb.com/rooms/404569;Entire home/apt;Centro;88;33;3;3;85;49,5
405786;1408525;https://www.airbnb.com/rooms/405786;Entire home/apt;Centro;85;48;6;5;93;43
406697;1973909;https://www.airbnb.com/rooms/406697;Entire home/apt;Centro;56;12;3;2;88;24,8
410699;2044655;https://www.airbnb.com/rooms/410699;Entire home/apt;Centro;155;50;4;3;97;73,57142857
413240;2056009;https://www.airbnb.com/rooms/413240;Private room;Chamartin;48;10;2;2;99;26,5
414763;1408525;https://www.airbnb.com/rooms/414763;Entire home/apt;Centro;66;32;2;3;92;46
415967;2068619;https://www.airbnb.com/rooms/415967;Entire home/apt;Centro;75;25;3;2;93;35
424816;2111994;https://www.airbnb.com/rooms/424816;Private room;Tetuan;40;35;1;7;85;39,375
427488;2124765;https://www.airbnb.com/rooms/427488;Entire home/apt;Chamberi;200;30;4;1;96;46
429306;2134007;https://www.airbnb.com/rooms/429306;Entire home/apt;Centro;120;95;5;3;96;56,875
429942;1450430;https://www.airbnb.com/rooms/429942;Entire home/apt;Tetuan;80;20;6;5;80;38,18181818
431806;2146727;https://www.airbnb.com/rooms/431806;Private room;Moncloa - Aravaca;35;20;2;55;96;34,12280702
434874;1408525;https://www.airbnb.com/rooms/434874;Entire home/apt;Centro;90;32;3;3;88;50,33333333
437670;805726;https://www.airbnb.com/rooms/437670;Private room;Latina;25;20;2;6;85;21,25
439699;2184051;https://www.airbnb.com/rooms/439699;Entire home/apt;Centro;70;20;4;1;94;18
440596;1280726;https://www.airbnb.com/rooms/440596;Entire home/apt;Chamberi;30;30;4;3;99;17,14285714
442986;2201302;https://www.airbnb.com/rooms/442986;Entire home/apt;Centro;85;40;2;2;92;52,5
449494;814490;https://www.airbnb.com/rooms/449494;Entire home/apt;Centro;55;20;3;4;85;34,28571429
459303;1408525;https://www.airbnb.com/rooms/459303;Entire home/apt;Centro;81;32;4;3;86;39,28571429
459362;1408525;https://www.airbnb.com/rooms/459362;Entire home/apt;Centro;82;32;2;3;94;55,6
462072;2296476;https://www.airbnb.com/rooms/462072;Entire home/apt;Centro;112;75;6;2;98;37,375
463246;2302267;https://www.airbnb.com/rooms/463246;Entire home/apt;Centro;75;35;4;3;96;37,14285714
464307;2307294;https://www.airbnb.com/rooms/464307;Entire home/apt;Centro;85;45;4;3;98;42,85714286
467552;2320165;https://www.airbnb.com/rooms/467552;Entire home/apt;Chamberi;90;20;3;2;94;40
469231;1408525;https://www.airbnb.com/rooms/469231;Entire home/apt;Centro;75;33;2;3;91;51,6
470132;2332600;https://www.airbnb.com/rooms/470132;Entire home/apt;Centro;83;40;4;2;94;34,33333333
471198;1408525;https://www.airbnb.com/rooms/471198;Entire home/apt;Centro;81;32;4;3;85;39,28571429
471238;1408525;https://www.airbnb.com/rooms/471238;Entire home/apt;Centro;82;32;4;4;86;45
471328;1408525;https://www.airbnb.com/rooms/471328;Entire home/apt;Centro;82;32;2;3;90;55,6
477652;1408525;https://www.airbnb.com/rooms/477652;Entire home/apt;Centro;83;33;4;3;84;40,28571429
477656;2367126;https://www.airbnb.com/rooms/477656;Private room;Centro;50;40;2;3;95;38
479618;2376101;https://www.airbnb.com/rooms/479618;Entire home/apt;Centro;85;10;5;4;100;38,88888889
479718;2376402;https://www.airbnb.com/rooms/479718;Entire home/apt;San Blas - Canillejas;350;30;6;3;85;120
482122;1408525;https://www.airbnb.com/rooms/482122;Entire home/apt;Chamberi;88;32;4;5;83;52,44444444
483048;2391244;https://www.airbnb.com/rooms/483048;Private room;Hortaleza;60;0;2;1;99;20
488462;2417075;https://www.airbnb.com/rooms/488462;Entire home/apt;Chamberi;85;19;4;1;83;20,8
489190;2419064;https://www.airbnb.com/rooms/489190;Entire home/apt;Moncloa - Aravaca;190;45;7;2;98;47,22222222
492221;2433045;https://www.airbnb.com/rooms/492221;Entire home/apt;Centro;69;25;2;2;97;40,75
497706;2456671;https://www.airbnb.com/rooms/497706;Entire home/apt;Retiro;60;40;3;1;95;25
499911;2467212;https://www.airbnb.com/rooms/499911;Entire home/apt;Centro;97;30;5;4;98;46,44444444
502918;2480913;https://www.airbnb.com/rooms/502918;Private room;Centro;45;20;1;3;95;38,75
506956;1932547;https://www.airbnb.com/rooms/506956;Entire home/apt;Ciudad Lineal;52;20;4;1;98;14,4
507614;2501740;https://www.airbnb.com/rooms/507614;Entire home/apt;Centro;84;25;4;3;98;39,57142857
510973;2517520;https://www.airbnb.com/rooms/510973;Private room;Centro;60;19;1;2;100;46,33333333
514917;83531;https://www.airbnb.com/rooms/514917;Private room;Latina;17;0;1;4;96;13,6
515008;2536524;https://www.airbnb.com/rooms/515008;Private room;San Blas - Canillejas;25;10;2;10;98;21,66666667
515339;2538187;https://www.airbnb.com/rooms/515339;Entire home/apt;Centro;63;45;4;2;87;28,5
518208;2536524;https://www.airbnb.com/rooms/518208;Private room;San Blas - Canillejas;25;10;2;10;97;21,66666667
518511;1150912;https://www.airbnb.com/rooms/518511;Private room;Centro;40;20;3;2;85;20
521162;2561320;https://www.airbnb.com/rooms/521162;Entire home/apt;Centro;85;35;5;2;94;29,28571429
521367;2564339;https://www.airbnb.com/rooms/521367;Entire home/apt;Centro;67;30;4;3;96;33
522563;1652272;https://www.airbnb.com/rooms/522563;Entire home/apt;Centro;75;19;5;2;94;24,14285714
526162;2249249;https://www.airbnb.com/rooms/526162;Private room;Retiro;19;10;1;2;86;16
526513;1134989;https://www.airbnb.com/rooms/526513;Entire home/apt;Centro;39;39;6;2;95;14,625
531677;2613319;https://www.airbnb.com/rooms/531677;Private room;Centro;34;17;2;2;98;21,25
531854;2569497;https://www.airbnb.com/rooms/531854;Entire home/apt;Centro;55;20;2;2;88;32,5
533450;2619962;https://www.airbnb.com/rooms/533450;Private room;Centro;24;0;1;1;90;12
536574;447969;https://www.airbnb.com/rooms/536574;Entire home/apt;Arganzuela;70;80;10;3;60;22,30769231
540937;2659070;https://www.airbnb.com/rooms/540937;Entire home/apt;Centro;56;25;4;2;90;22,83333333
544736;1284868;https://www.airbnb.com/rooms/544736;Private room;Chamartin;23;18;1;2;95;21,33333333
545174;2680319;https://www.airbnb.com/rooms/545174;Entire home/apt;Chamberi;40;80;4;1;60;24
548995;2673517;https://www.airbnb.com/rooms/548995;Entire home/apt;Retiro;90;30;4;5;98;53,33333333
549483;1091014;https://www.airbnb.com/rooms/549483;Entire home/apt;Centro;99;30;3;3;93;54,5
551966;2659765;https://www.airbnb.com/rooms/551966;Entire home/apt;Centro;65;0;4;30;96;57,35294118
552183;2713304;https://www.airbnb.com/rooms/552183;Private room;Centro;30;15;2;2;97;18,75
555117;2727360;https://www.airbnb.com/rooms/555117;Private room;Salamanca;33;39;2;3;90;27,6
558690;2747005;https://www.airbnb.com/rooms/558690;Entire home/apt;Salamanca;105;30;5;5;93;55,5
560941;596469;https://www.airbnb.com/rooms/560941;Hotel room;Salamanca;100;100;2;5;92;85,71428571
565152;2779192;https://www.airbnb.com/rooms/565152;Entire home/apt;Centro;57;25;4;2;85;23,16666667
566241;2785251;https://www.airbnb.com/rooms/566241;Entire home/apt;Centro;50;75;2;180;97;49,86263736
568190;2795931;https://www.airbnb.com/rooms/568190;Private room;Latina;20;5;2;2;98;11,25
570158;2347489;https://www.airbnb.com/rooms/570158;Private room;Chamberi;22;15;1;2;90;19,66666667
576487;2312712;https://www.airbnb.com/rooms/576487;Entire home/apt;Barajas;78;25;8;1;94;11,44444444
578731;2847013;https://www.airbnb.com/rooms/578731;Entire home/apt;Centro;95;40;5;2;94;32,85714286
578837;2847360;https://www.airbnb.com/rooms/578837;Entire home/apt;Chamberi;60;30;2;366;94;59,75543478
580687;2857508;https://www.airbnb.com/rooms/580687;Entire home/apt;Centro;67;30;4;2;88;27,33333333
581691;2864064;https://www.airbnb.com/rooms/581691;Entire home/apt;Centro;33;30;3;1;93;15,75
586726;2566589;https://www.airbnb.com/rooms/586726;Entire home/apt;Moncloa - Aravaca;85;37;5;30;80;73,91428571
588518;2267893;https://www.airbnb.com/rooms/588518;Entire home/apt;Centro;165;36;2;4;99;116
590710;2913511;https://www.airbnb.com/rooms/590710;Private room;Usera;30;0;2;7;96;23,33333333
594298;153391;https://www.airbnb.com/rooms/594298;Entire home/apt;Centro;105;45;6;1;94;21,42857143
597038;2952250;https://www.airbnb.com/rooms/597038;Entire home/apt;Retiro;155;85;4;2;98;65,83333333
598771;2678039;https://www.airbnb.com/rooms/598771;Entire home/apt;Arganzuela;85;70;3;3;97;54,16666667
599134;1567773;https://www.airbnb.com/rooms/599134;Private room;Centro;30;30;1;30;91;30
599977;2960080;https://www.airbnb.com/rooms/599977;Entire home/apt;Centro;37;15;2;2;85;22,25
600476;2184051;https://www.airbnb.com/rooms/600476;Entire home/apt;Centro;75;30;6;1;97;15
603958;2376101;https://www.airbnb.com/rooms/603958;Entire home/apt;Centro;85;15;4;4;87;44,375
604150;2990747;https://www.airbnb.com/rooms/604150;Entire home/apt;Salamanca;110;50;4;6;90;71
604632;2993477;https://www.airbnb.com/rooms/604632;Private room;Tetuan;29;10;2;1;85;13
606923;2581715;https://www.airbnb.com/rooms/606923;Private room;Moncloa - Aravaca;24;15;1;2;96;21
