id;anfitrion;url;tipo_alojamiento;distrito;precio;gastos_limpieza;plazas;noches_minimas;puntuacion;precio_persona
608742;3017315;https://www.airbnb.com/rooms/608742;Entire home/apt;Centro;65;20;3;3;95;35,83333333
610675;2174652;https://www.airbnb.com/rooms/610675;Entire home/apt;Centro;70;30;4;3;100;34,28571429
618406;3062041;https://www.airbnb.com/rooms/618406;Entire home/apt;Villa de Vallecas;60;20;3;3;85;33,33333333
618576;3017315;https://www.airbnb.com/rooms/618576;Entire home/apt;Centro;70;20;3;3;96;38,33333333
625566;2773350;https://www.airbnb.com/rooms/625566;Entire home/apt;Arganzuela;60;20;2;2;93;35
625700;2634967;https://www.airbnb.com/rooms/625700;Private room;Chamberi;50;15;1;120;95;49,7107438
627873;3117754;https://www.airbnb.com/rooms/627873;Entire home/apt;Chamberi;140;55;4;2;91;55,83333333
628394;3121587;https://www.airbnb.com/rooms/628394;Entire home/apt;Centro;250;70;8;1;94;35,55555556
631737;3141727;https://www.airbnb.com/rooms/631737;Entire home/apt;Chamartin;75;30;6;3;100;28,33333333
642863;3214130;https://www.airbnb.com/rooms/642863;Private room;Centro;45;50;2;4;97;38,33333333
642902;368907;https://www.airbnb.com/rooms/642902;Entire home/apt;Chamberi;197;62;7;3;91;65,3
643471;3290138;https://www.airbnb.com/rooms/643471;Private room;Centro;20;0;2;3;91;12
644592;2991670;https://www.airbnb.com/rooms/644592;Private room;Salamanca;16;0;3;1;85;4
644603;2991670;https://www.airbnb.com/rooms/644603;Private room;Salamanca;22;0;2;4;80;14,66666667
647207;3244793;https://www.airbnb.com/rooms/647207;Entire home/apt;Arganzuela;39;9;2;3;96;25,2
647376;1091014;https://www.airbnb.com/rooms/647376;Entire home/apt;Centro;125;35;4;3;91;58,57142857
647891;3249358;https://www.airbnb.com/rooms/647891;Private room;Chamberi;40;15;2;1;98;18,33333333
656520;1375487;https://www.airbnb.com/rooms/656520;Entire home/apt;Centro;65;50;2;5;93;53,57142857
659887;3329487;https://www.airbnb.com/rooms/659887;Private room;Retiro;29;0;2;14;90;25,375
661688;845399;https://www.airbnb.com/rooms/661688;Private room;Centro;30;7;1;1;82;18,5
668753;3385307;https://www.airbnb.com/rooms/668753;Private room;Chamberi;45;20;1;4;97;40
675713;3432379;https://www.airbnb.com/rooms/675713;Entire home/apt;Centro;80;25;3;3;100;44,16666667
676566;3317937;https://www.airbnb.com/rooms/676566;Entire home/apt;Retiro;75;20;4;3;96;35
678732;2417075;https://www.airbnb.com/rooms/678732;Entire home/apt;Chamberi;149;25;8;1;86;19,33333333
680784;3466426;https://www.airbnb.com/rooms/680784;Private room;Centro;45;25;2;3;97;32
681336;3469687;https://www.airbnb.com/rooms/681336;Entire home/apt;Moncloa - Aravaca;80;30;4;2;95;31,66666667
683208;9228673;https://www.airbnb.com/rooms/683208;Entire home/apt;Salamanca;210;120;6;5;97;106,3636364
684564;1941314;https://www.airbnb.com/rooms/684564;Entire home/apt;Centro;108;80;3;2;94;59,2
685152;3494012;https://www.airbnb.com/rooms/685152;Entire home/apt;Hortaleza;155;65;12;2;83;26,78571429
686041;3508577;https://www.airbnb.com/rooms/686041;Private room;Hortaleza;40;20;2;1;93;20
688795;1732442;https://www.airbnb.com/rooms/688795;Entire home/apt;Centro;75;60;10;2;94;17,5
689099;3357259;https://www.airbnb.com/rooms/689099;Private room;Ciudad Lineal;40;10;1;1;93;25
691458;655088;https://www.airbnb.com/rooms/691458;Private room;Arganzuela;37;0;2;2;96;18,5
692358;3540348;https://www.airbnb.com/rooms/692358;Entire home/apt;Villaverde;98;50;8;3;92;31,27272727
692855;3544353;https://www.airbnb.com/rooms/692855;Entire home/apt;Centro;75;30;4;3;97;36,42857143
694867;3540348;https://www.airbnb.com/rooms/694867;Entire home/apt;Villaverde;75;40;5;3;93;33,125
695909;3021792;https://www.airbnb.com/rooms/695909;Entire home/apt;Centro;80;45;6;2;93;25,625
696928;3569462;https://www.airbnb.com/rooms/696928;Shared room;Salamanca;60;15;3;2;84;27
700756;3534151;https://www.airbnb.com/rooms/700756;Entire home/apt;Retiro;65;30;6;3;94;25
704155;3606346;https://www.airbnb.com/rooms/704155;Entire home/apt;Centro;73;25;4;2;93;28,5
708275;2785251;https://www.airbnb.com/rooms/708275;Entire home/apt;Chamartin;50;75;2;270;87;49,90808824
709208;3648882;https://www.airbnb.com/rooms/709208;Entire home/apt;Centro;69;38;4;2;97;29,33333333
710156;3654886;https://www.airbnb.com/rooms/710156;Private room;Barajas;29;0;2;1;97;9,666666667
710870;3654108;https://www.airbnb.com/rooms/710870;Private room;Chamberi;23;0;3;1;88;5,75
714983;2747005;https://www.airbnb.com/rooms/714983;Entire home/apt;Moratalaz;125;30;7;5;96;54,58333333
716232;2747005;https://www.airbnb.com/rooms/716232;Entire home/apt;Ciudad Lineal;85;30;5;7;95;52,08333333
716292;3691303;https://www.airbnb.com/rooms/716292;Entire home/apt;Centro;72;50;6;3;92;29,55555556
721057;1954334;https://www.airbnb.com/rooms/721057;Entire home/apt;Centro;55;10;4;2;95;20
721377;3724500;https://www.airbnb.com/rooms/721377;Entire home/apt;Fuencarral - El Pardo;50;60;2;7;98;45,55555556
723088;2555202;https://www.airbnb.com/rooms/723088;Entire home/apt;Centro;75;30;6;3;95;28,33333333
724700;3746437;https://www.airbnb.com/rooms/724700;Entire home/apt;Centro;60;30;4;1;89;18
726408;3759135;https://www.airbnb.com/rooms/726408;Entire home/apt;Ciudad Lineal;130;30;2;2;83;72,5
726951;2172169;https://www.airbnb.com/rooms/726951;Entire home/apt;Centro;60;50;3;3;100;38,33333333
727588;498646;https://www.airbnb.com/rooms/727588;Entire home/apt;Puente de Vallecas;43;30;4;30;84;38,82352941
728978;1566057;https://www.airbnb.com/rooms/728978;Entire home/apt;Centro;80;30;5;3;95;33,75
730347;3797913;https://www.airbnb.com/rooms/730347;Entire home/apt;Centro;140;30;6;2;96;38,75
730502;3797913;https://www.airbnb.com/rooms/730502;Entire home/apt;Centro;140;30;6;2;96;38,75
730568;3797913;https://www.airbnb.com/rooms/730568;Entire home/apt;Centro;150;30;6;2;96;41,25
733312;3730591;https://www.airbnb.com/rooms/733312;Entire home/apt;Chamberi;50;100;2;180;75;50
733365;3821608;https://www.airbnb.com/rooms/733365;Private room;Chamberi;35;20;1;2;97;30
738837;3771869;https://www.airbnb.com/rooms/738837;Entire home/apt;Centro;48;50;3;3;90;32,33333333
740200;2952250;https://www.airbnb.com/rooms/740200;Entire home/apt;Salamanca;194;90;4;2;100;79,66666667
745728;3797913;https://www.airbnb.com/rooms/745728;Entire home/apt;Centro;250;60;12;3;97;54
746742;1719263;https://www.airbnb.com/rooms/746742;Entire home/apt;Centro;100;40;4;3;92;48,57142857
747873;1625657;https://www.airbnb.com/rooms/747873;Entire home/apt;Centro;85;40;4;1;98;25
748854;1888816;https://www.airbnb.com/rooms/748854;Private room;Arganzuela;24;0;1;5;93;20
751530;3898452;https://www.airbnb.com/rooms/751530;Entire home/apt;Centro;59;25;4;3;97;28,85714286
752424;216570;https://www.airbnb.com/rooms/752424;Entire home/apt;Centro;110;30;5;3;90;45
752515;3438657;https://www.airbnb.com/rooms/752515;Entire home/apt;Centro;50;40;2;2;94;35
754678;3961468;https://www.airbnb.com/rooms/754678;Entire home/apt;Centro;135;60;8;3;96;42,27272727
755535;2536524;https://www.airbnb.com/rooms/755535;Private room;San Blas - Canillejas;42;10;2;10;96;35,83333333
755587;3898452;https://www.airbnb.com/rooms/755587;Entire home/apt;Centro;59;25;4;30;98;52,79411765
756143;1650712;https://www.airbnb.com/rooms/756143;Entire home/apt;Centro;104;50;3;2;91;51,6
756257;596469;https://www.airbnb.com/rooms/756257;Hotel room;Centro;100;85;3;5;85;73,125
756707;3983613;https://www.airbnb.com/rooms/756707;Entire home/apt;Centro;110;30;4;3;97;51,42857143
758670;2536524;https://www.airbnb.com/rooms/758670;Private room;San Blas - Canillejas;27;10;2;10;94;23,33333333
759575;690223;https://www.airbnb.com/rooms/759575;Entire home/apt;Centro;104;50;5;3;85;45,25
760482;4008643;https://www.airbnb.com/rooms/760482;Entire home/apt;Tetuan;145;55;8;2;95;34,5
761015;2670977;https://www.airbnb.com/rooms/761015;Entire home/apt;Centro;70;30;4;2;94;28,33333333
761159;4012290;https://www.airbnb.com/rooms/761159;Entire home/apt;Centro;59;25;4;3;98;28,85714286
762701;378073;https://www.airbnb.com/rooms/762701;Entire home/apt;Centro;85;30;4;3;93;40,71428571
763214;4032439;https://www.airbnb.com/rooms/763214;Entire home/apt;Centro;65;30;4;3;94;32,14285714
766160;4036376;https://www.airbnb.com/rooms/766160;Entire home/apt;Centro;58;20;2;1;88;26
768311;4053105;https://www.airbnb.com/rooms/768311;Entire home/apt;Centro;61;30;2;3;96;42,6
769210;2695144;https://www.airbnb.com/rooms/769210;Private room;Hortaleza;28;20;1;3;92;26
771364;4069734;https://www.airbnb.com/rooms/771364;Entire home/apt;Centro;48;40;2;90;88;47,39130435
772646;3606346;https://www.airbnb.com/rooms/772646;Entire home/apt;Centro;73;25;4;2;93;28,5
773608;2991925;https://www.airbnb.com/rooms/773608;Private room;Centro;35;20;2;1;97;18,33333333
773861;1732442;https://www.airbnb.com/rooms/773861;Entire home/apt;Centro;75;60;12;2;93;15
773990;4083688;https://www.airbnb.com/rooms/773990;Entire home/apt;Centro;49;15;2;3;89;32,4
779960;4112877;https://www.airbnb.com/rooms/779960;Entire home/apt;Centro;95;20;2;5;96;70,71428571
780397;4068975;https://www.airbnb.com/rooms/780397;Entire home/apt;Arganzuela;145;70;8;3;84;45,90909091
781012;4118311;https://www.airbnb.com/rooms/781012;Private room;Centro;35;0;1;2;97;23,33333333
781604;4103866;https://www.airbnb.com/rooms/781604;Private room;Tetuan;40;20;2;1;97;20
781665;4103866;https://www.airbnb.com/rooms/781665;Private room;Tetuan;30;20;1;1;96;25
783647;4132185;https://www.airbnb.com/rooms/783647;Private room;Ciudad Lineal;24;10;1;1;98;17
783752;2991925;https://www.airbnb.com/rooms/783752;Private room;Centro;33;20;2;3;100;23,8
785506;378073;https://www.airbnb.com/rooms/785506;Entire home/apt;Retiro;85;30;4;3;94;40,71428571
789681;4161237;https://www.airbnb.com/rooms/789681;Entire home/apt;Centro;80;180;6;1;88;37,14285714
793618;4180632;https://www.airbnb.com/rooms/793618;Entire home/apt;Centro;220;85;8;2;96;52,5
797030;4198169;https://www.airbnb.com/rooms/797030;Entire home/apt;San Blas - Canillejas;45;35;3;5;96;32,5
804681;4235741;https://www.airbnb.com/rooms/804681;Private room;Barajas;28;50;2;10;100;27,5
809554;630482;https://www.airbnb.com/rooms/809554;Private room;Carabanchel;20;5;2;4;80;14,16666667
814586;4277536;https://www.airbnb.com/rooms/814586;Entire home/apt;Centro;87;40;4;3;94;43
815818;4286142;https://www.airbnb.com/rooms/815818;Entire home/apt;Centro;85;30;2;4;97;61,66666667
817184;4292037;https://www.airbnb.com/rooms/817184;Entire home/apt;Centro;50;40;4;2;89;23,33333333
817848;4295642;https://www.airbnb.com/rooms/817848;Entire home/apt;Centro;65;30;2;3;97;45
819738;4305310;https://www.airbnb.com/rooms/819738;Entire home/apt;Centro;95;30;5;2;96;31,42857143
820642;1341870;https://www.airbnb.com/rooms/820642;Entire home/apt;Centro;129;50;4;2;96;51,33333333
821556;4211443;https://www.airbnb.com/rooms/821556;Private room;Centro;65;50;2;2;100;45
823321;4305310;https://www.airbnb.com/rooms/823321;Entire home/apt;Centro;75;30;4;3;97;36,42857143
828095;2333408;https://www.airbnb.com/rooms/828095;Private room;San Blas - Canillejas;12;0;1;2;100;8
831616;4354906;https://www.airbnb.com/rooms/831616;Entire home/apt;Centro;65;20;4;5;94;38,33333333
832102;4356259;https://www.airbnb.com/rooms/832102;Entire home/apt;Chamberi;65;30;3;3;93;37,5
833871;4292037;https://www.airbnb.com/rooms/833871;Entire home/apt;Centro;55;40;4;2;91;25
834562;4365768;https://www.airbnb.com/rooms/834562;Entire home/apt;Barajas;110;50;10;1;98;14,54545455
834675;4190662;https://www.airbnb.com/rooms/834675;Private room;Puente de Vallecas;25;15;2;2;96;16,25
835333;153391;https://www.airbnb.com/rooms/835333;Entire home/apt;Centro;67;40;2;1;91;35,66666667
837183;4310374;https://www.airbnb.com/rooms/837183;Entire home/apt;Moncloa - Aravaca;125;25;4;1;88;30
840561;4279976;https://www.airbnb.com/rooms/840561;Entire home/apt;Moncloa - Aravaca;96;40;2;7;100;79,11111111
840844;3298293;https://www.airbnb.com/rooms/840844;Entire home/apt;Salamanca;200;25;4;3;96;89,28571429
843700;4211443;https://www.airbnb.com/rooms/843700;Private room;Centro;65;50;2;2;100;45
843729;4211443;https://www.airbnb.com/rooms/843729;Entire home/apt;Centro;115;60;6;2;95;36,25
844856;4410687;https://www.airbnb.com/rooms/844856;Entire home/apt;Centro;62;35;4;3;93;31,57142857
846558;2489796;https://www.airbnb.com/rooms/846558;Private room;Centro;40;0;2;3;94;24
847252;4424170;https://www.airbnb.com/rooms/847252;Entire home/apt;Ciudad Lineal;49;25;3;14;97;41,82352941
847273;4424222;https://www.airbnb.com/rooms/847273;Entire home/apt;Moratalaz;140;50;8;3;97;42,72727273
847724;1331093;https://www.airbnb.com/rooms/847724;Private room;Centro;60;15;2;2;100;33,75
848480;153391;https://www.airbnb.com/rooms/848480;Entire home/apt;Centro;155;60;8;2;94;37
851311;4424070;https://www.airbnb.com/rooms/851311;Entire home/apt;Centro;65;25;2;4;98;47,5
852607;3726732;https://www.airbnb.com/rooms/852607;Entire home/apt;Centro;59;43;3;3;92;36,66666667
852623;3726732;https://www.airbnb.com/rooms/852623;Entire home/apt;Centro;107;65;4;3;87;55,14285714
852636;3726732;https://www.airbnb.com/rooms/852636;Entire home/apt;Centro;57;60;2;3;96;46,2
852654;3726732;https://www.airbnb.com/rooms/852654;Entire home/apt;Centro;67;47;2;3;94;49,6
852660;3726732;https://www.airbnb.com/rooms/852660;Entire home/apt;Centro;68;47;4;3;93;35,85714286
853804;4247556;https://www.airbnb.com/rooms/853804;Entire home/apt;Centro;95;30;2;5;98;72,14285714
856669;584351;https://www.airbnb.com/rooms/856669;Entire home/apt;Centro;70;30;3;3;86;40
861590;1714750;https://www.airbnb.com/rooms/861590;Entire home/apt;Centro;140;50;4;3;96;67,14285714
862462;2456671;https://www.airbnb.com/rooms/862462;Entire home/apt;Centro;60;30;4;1;95;18
864488;3631892;https://www.airbnb.com/rooms/864488;Entire home/apt;Centro;49;20;3;2;92;23,6
865387;2668849;https://www.airbnb.com/rooms/865387;Entire home/apt;Centro;31;20;2;2;92;20,5
867629;2419618;https://www.airbnb.com/rooms/867629;Private room;Centro;40;20;2;1;93;20
868776;4312150;https://www.airbnb.com/rooms/868776;Entire home/apt;Centro;55;25;4;4;88;30,625
869276;596469;https://www.airbnb.com/rooms/869276;Hotel room;Centro;80;75;2;5;96;67,85714286
869674;4582755;https://www.airbnb.com/rooms/869674;Entire home/apt;Centro;70;20;4;2;100;26,66666667
870964;1221103;https://www.airbnb.com/rooms/870964;Entire home/apt;Chamberi;64;0;2;15;91;56,47058824
871387;4504807;https://www.airbnb.com/rooms/871387;Entire home/apt;Centro;100;40;3;2;94;48
874029;4603165;https://www.airbnb.com/rooms/874029;Private room;San Blas - Canillejas;30;10;2;2;99;17,5
876358;4628173;https://www.airbnb.com/rooms/876358;Entire home/apt;Chamartin;70;50;4;1;97;24
876372;805726;https://www.airbnb.com/rooms/876372;Private room;Centro;25;20;2;2;75;17,5
881466;3917443;https://www.airbnb.com/rooms/881466;Entire home/apt;Arganzuela;75;25;4;3;93;35,71428571
883037;4674072;https://www.airbnb.com/rooms/883037;Private room;Arganzuela;24;0;1;1;91;12
883469;4677030;https://www.airbnb.com/rooms/883469;Entire home/apt;Salamanca;140;100;6;3;95;57,77777778
883527;4677458;https://www.airbnb.com/rooms/883527;Entire home/apt;Salamanca;42;0;3;60;100;40
884856;4684397;https://www.airbnb.com/rooms/884856;Private room;Centro;40;15;2;1;76;18,33333333
886932;2646146;https://www.airbnb.com/rooms/886932;Hotel room;Salamanca;50;0;3;1;89;12,5
887754;2991670;https://www.airbnb.com/rooms/887754;Private room;Salamanca;19;0;2;2;84;9,5
888289;4710774;https://www.airbnb.com/rooms/888289;Entire home/apt;Centro;90;40;2;3;97;62
890347;4665174;https://www.airbnb.com/rooms/890347;Entire home/apt;Centro;69;15;2;14;96;61,3125
892774;1467260;https://www.airbnb.com/rooms/892774;Entire home/apt;Latina;39;50;3;5;92;30,625
894495;4762305;https://www.airbnb.com/rooms/894495;Entire home/apt;Centro;72;50;2;1;95;40,66666667
896209;4777959;https://www.airbnb.com/rooms/896209;Entire home/apt;Chamartin;55;20;2;2;92;32,5
901545;266650;https://www.airbnb.com/rooms/901545;Entire home/apt;Retiro;120;60;4;25;94;105,5172414
901897;1331093;https://www.airbnb.com/rooms/901897;Entire home/apt;Centro;120;35;4;3;98;56,42857143
902046;4819459;https://www.airbnb.com/rooms/902046;Private room;Barajas;30;0;1;1;95;15
902946;4826927;https://www.airbnb.com/rooms/902946;Entire home/apt;Centro;50;12;2;2;90;28
903707;4831338;https://www.airbnb.com/rooms/903707;Entire home/apt;Centro;49;0;4;29;87;43,06060606
904741;4839888;https://www.airbnb.com/rooms/904741;Entire home/apt;Centro;135;30;4;2;93;50
904769;4839888;https://www.airbnb.com/rooms/904769;Entire home/apt;Centro;89;30;4;2;93;34,66666667
904775;4839888;https://www.airbnb.com/rooms/904775;Entire home/apt;Centro;132;30;6;2;92;36,75
907386;4860266;https://www.airbnb.com/rooms/907386;Entire home/apt;Centro;90;50;2;4;99;68,33333333
923140;1574604;https://www.airbnb.com/rooms/923140;Entire home/apt;Centro;130;40;4;3;98;61,42857143
923645;4967875;https://www.airbnb.com/rooms/923645;Entire home/apt;Retiro;94;35;5;2;96;31,85714286
924771;4974280;https://www.airbnb.com/rooms/924771;Entire home/apt;Arganzuela;80;30;4;13;98;62,94117647
924876;1714750;https://www.airbnb.com/rooms/924876;Entire home/apt;Centro;120;40;5;3;91;50
925250;4975799;https://www.airbnb.com/rooms/925250;Private room;Centro;45;10;2;2;93;25
925339;4977367;https://www.airbnb.com/rooms/925339;Entire home/apt;Centro;68;30;5;1;92;16,33333333
926653;2864064;https://www.airbnb.com/rooms/926653;Entire home/apt;Centro;66;30;4;1;96;19,2
933326;5031865;https://www.airbnb.com/rooms/933326;Entire home/apt;Arganzuela;120;40;5;2;95;40
936157;5052379;https://www.airbnb.com/rooms/936157;Entire home/apt;Centro;150;80;4;3;95;75,71428571
938410;9228673;https://www.airbnb.com/rooms/938410;Entire home/apt;Salamanca;220;90;4;5;94;132,2222222
940649;5084073;https://www.airbnb.com/rooms/940649;Entire home/apt;Arganzuela;73;0;4;5;96;40,55555556
944555;5114074;https://www.airbnb.com/rooms/944555;Entire home/apt;Centro;72;15;3;3;97;38,5
945003;850654;https://www.airbnb.com/rooms/945003;Private room;Centro;37;24;8;2;67;9,8
945323;1738341;https://www.airbnb.com/rooms/945323;Entire home/apt;Centro;105;35;8;1;71;15,55555556
947169;5132742;https://www.airbnb.com/rooms/947169;Entire home/apt;Centro;48;30;2;3;96;34,8
948141;4722486;https://www.airbnb.com/rooms/948141;Entire home/apt;Centro;95;30;4;1;92;25
956245;1425071;https://www.airbnb.com/rooms/956245;Entire home/apt;Chamberi;82;25;5;3;92;33,875
956431;5198285;https://www.airbnb.com/rooms/956431;Entire home/apt;Latina;70;30;4;3;86;34,28571429
958020;5211661;https://www.airbnb.com/rooms/958020;Entire home/apt;Centro;59;25;4;2;96;23,83333333
967421;1647109;https://www.airbnb.com/rooms/967421;Entire home/apt;Chamberi;90;0;4;3;91;38,57142857
970485;5302455;https://www.airbnb.com/rooms/970485;Entire home/apt;Retiro;350;0;16;5;98;83,33333333
977261;5347216;https://www.airbnb.com/rooms/977261;Private room;Centro;25;0;1;2;93;16,66666667
981016;534128;https://www.airbnb.com/rooms/981016;Entire home/apt;Centro;185;0;6;3;97;61,66666667
981368;534128;https://www.airbnb.com/rooms/981368;Entire home/apt;Chamberi;60;50;4;30;100;54,41176471
981369;534128;https://www.airbnb.com/rooms/981369;Entire home/apt;Chamberi;205;0;8;3;88;55,90909091
983019;5386601;https://www.airbnb.com/rooms/983019;Private room;Puente de Vallecas;27;0;2;4;95;18
983410;5389129;https://www.airbnb.com/rooms/983410;Entire home/apt;Tetuan;60;0;4;1;92;12
985160;4839698;https://www.airbnb.com/rooms/985160;Entire home/apt;Centro;65;20;2;3;96;43
986924;1714541;https://www.airbnb.com/rooms/986924;Entire home/apt;Ciudad Lineal;55;25;6;1;85;11,42857143
987537;2561320;https://www.airbnb.com/rooms/987537;Entire home/apt;Centro;90;35;5;2;96;30,71428571
998127;5343904;https://www.airbnb.com/rooms/998127;Private room;Centro;44;15;2;2;94;25,75
