id;anfitrion;url;tipo_alojamiento;distrito;precio;gastos_limpieza;plazas;noches_minimas;puntuacion;precio_persona
1003171;5516172;https://www.airbnb.com/rooms/1003171;Private room;Fuencarral - El Pardo;18;0;1;7;99;15,75
1003602;1130651;https://www.airbnb.com/rooms/1003602;Entire home/apt;Centro;70;12;3;2;87;30,4
1003900;5521269;https://www.airbnb.com/rooms/1003900;Entire home/apt;Centro;85;40;4;4;95;47,5
1005240;5528551;https://www.airbnb.com/rooms/1005240;Entire home/apt;Centro;69;43;2;3;92;50
1007532;5542111;https://www.airbnb.com/rooms/1007532;Entire home/apt;Centro;74;40;4;1;87;22,8
1017521;4361819;https://www.airbnb.com/rooms/1017521;Private room;Centro;37;10;1;2;94;28
1020785;5618733;https://www.airbnb.com/rooms/1020785;Private room;Chamberi;30;10;1;4;96;26
1038867;5719307;https://www.airbnb.com/rooms/1038867;Entire home/apt;Centro;65;20;4;2;90;25
1039376;5722524;https://www.airbnb.com/rooms/1039376;Entire home/apt;Barajas;42;30;2;7;100;36
1039454;4967875;https://www.airbnb.com/rooms/1039454;Entire home/apt;Retiro;94;35;5;2;90;31,85714286
1046271;5759904;https://www.airbnb.com/rooms/1046271;Entire home/apt;Centro;46;0;4;2;92;15,33333333
1050948;5785483;https://www.airbnb.com/rooms/1050948;Private room;Salamanca;30;30;2;3;95;24
1052457;5795235;https://www.airbnb.com/rooms/1052457;Entire home/apt;Centro;70;30;4;3;95;34,28571429
1053180;5798033;https://www.airbnb.com/rooms/1053180;Entire home/apt;Centro;80;40;5;2;97;28,57142857
1053662;5801580;https://www.airbnb.com/rooms/1053662;Private room;Chamberi;24;20;1;1;100;22
1055724;5814460;https://www.airbnb.com/rooms/1055724;Private room;Chamberi;30;8;2;2;96;17
1056151;571765;https://www.airbnb.com/rooms/1056151;Entire home/apt;Centro;70;30;4;2;96;28,33333333
1057560;5824815;https://www.airbnb.com/rooms/1057560;Entire home/apt;Centro;101;50;8;3;91;32,09090909
1062218;2214378;https://www.airbnb.com/rooms/1062218;Private room;Centro;34;5;2;2;94;18,25
1065075;5735364;https://www.airbnb.com/rooms/1065075;Private room;Chamberi;22;15;1;2;93;19,66666667
1065714;5542111;https://www.airbnb.com/rooms/1065714;Entire home/apt;Centro;75;40;4;1;86;23
1065918;5542111;https://www.airbnb.com/rooms/1065918;Entire home/apt;Centro;65;40;4;1;83;21
1066993;5869715;https://www.airbnb.com/rooms/1066993;Entire home/apt;Centro;45;20;3;2;81;22
1067941;5876034;https://www.airbnb.com/rooms/1067941;Entire home/apt;Tetuan;90;30;4;2;88;35
1069174;5896428;https://www.airbnb.com/rooms/1069174;Entire home/apt;Centro;75;16;2;2;91;41,5
1075749;5918751;https://www.airbnb.com/rooms/1075749;Entire home/apt;Centro;150;30;5;3;91;60
1078100;2991925;https://www.airbnb.com/rooms/1078100;Private room;Centro;33;20;2;1;92;17,66666667
1079119;5935817;https://www.airbnb.com/rooms/1079119;Entire home/apt;Chamberi;95;20;4;2;93;35
1079722;5785483;https://www.airbnb.com/rooms/1079722;Private room;Salamanca;30;30;1;3;96;30
1082218;5950981;https://www.airbnb.com/rooms/1082218;Entire home/apt;Centro;76;30;2;4;97;55,66666667
1082942;2228918;https://www.airbnb.com/rooms/1082942;Entire home/apt;Centro;69;40;3;3;90;41,16666667
1083663;5941001;https://www.airbnb.com/rooms/1083663;Entire home/apt;Centro;50;27;2;2;94;31,75
1085217;3612732;https://www.airbnb.com/rooms/1085217;Private room;Centro;55;45;1;1;97;50
1085898;2044655;https://www.airbnb.com/rooms/1085898;Entire home/apt;Centro;130;50;4;3;96;62,85714286
1086124;2044655;https://www.airbnb.com/rooms/1086124;Entire home/apt;Centro;99;50;4;3;96;49,57142857
1087049;2044655;https://www.airbnb.com/rooms/1087049;Entire home/apt;Centro;230;60;8;3;97;68,18181818
1090988;5785483;https://www.airbnb.com/rooms/1090988;Private room;Salamanca;30;30;2;3;97;24
1092467;153391;https://www.airbnb.com/rooms/1092467;Entire home/apt;Centro;76;35;2;2;89;46,75
1092508;153391;https://www.airbnb.com/rooms/1092508;Entire home/apt;Centro;74;35;2;2;93;45,75
1092628;153391;https://www.airbnb.com/rooms/1092628;Entire home/apt;Centro;75;35;4;1;86;22
1092967;993166;https://www.airbnb.com/rooms/1092967;Entire home/apt;Centro;50;20;2;5;93;38,57142857
1101760;2847013;https://www.airbnb.com/rooms/1101760;Entire home/apt;Centro;85;42;4;2;95;35,33333333
1105892;6072314;https://www.airbnb.com/rooms/1105892;Private room;Centro;45;10;6;2;82;12,5
1106495;6075016;https://www.airbnb.com/rooms/1106495;Entire home/apt;Centro;58;26;3;1;84;21
1112289;6104199;https://www.airbnb.com/rooms/1112289;Private room;Puente de Vallecas;24;20;1;5;97;23,33333333
1114960;6119221;https://www.airbnb.com/rooms/1114960;Entire home/apt;Centro;70;30;4;3;93;34,28571429
1121429;6152491;https://www.airbnb.com/rooms/1121429;Entire home/apt;Centro;35;25;2;4;92;27,5
1121590;124972;https://www.airbnb.com/rooms/1121590;Entire home/apt;Moncloa - Aravaca;50;60;2;6;93;45
1128626;6191686;https://www.airbnb.com/rooms/1128626;Entire home/apt;Centro;40;17;2;20;90;37,13636364
1129694;5870563;https://www.airbnb.com/rooms/1129694;Entire home/apt;Centro;85;0;2;2;95;42,5
1130788;1450378;https://www.airbnb.com/rooms/1130788;Entire home/apt;Chamberi;26;36;1;150;100;26,06622517
1137823;6241052;https://www.airbnb.com/rooms/1137823;Entire home/apt;Chamberi;79;20;4;2;99;29,66666667
1143674;6270912;https://www.airbnb.com/rooms/1143674;Entire home/apt;Centro;85;22;4;5;98;49,66666667
1152829;6282893;https://www.airbnb.com/rooms/1152829;Entire home/apt;Salamanca;118;0;4;1;94;23,6
1153128;6319722;https://www.airbnb.com/rooms/1153128;Private room;Chamberi;44;25;1;7;96;41,625
1153242;6284734;https://www.airbnb.com/rooms/1153242;Entire home/apt;Centro;60;40;2;3;82;44
1159972;4599639;https://www.airbnb.com/rooms/1159972;Entire home/apt;Centro;150;50;4;2;67;58,33333333
1160005;4599639;https://www.airbnb.com/rooms/1160005;Entire home/apt;Centro;62;40;3;2;94;32,8
1162859;6369472;https://www.airbnb.com/rooms/1162859;Entire home/apt;Chamberi;53;0;2;2;95;26,5
1168731;1703448;https://www.airbnb.com/rooms/1168731;Entire home/apt;Villaverde;69;0;4;3;99;29,57142857
1170855;927343;https://www.airbnb.com/rooms/1170855;Entire home/apt;Centro;72;45;4;3;89;37,28571429
1172916;6420689;https://www.airbnb.com/rooms/1172916;Private room;Latina;22;9;2;2;91;13,25
1172982;6412103;https://www.airbnb.com/rooms/1172982;Entire home/apt;Centro;57;0;3;3;95;28,5
1176241;6436336;https://www.airbnb.com/rooms/1176241;Entire home/apt;Centro;40;65;2;6;88;38,125
1177790;6443996;https://www.airbnb.com/rooms/1177790;Entire home/apt;Centro;45;100;2;90;92;45,10869565
1182242;6466920;https://www.airbnb.com/rooms/1182242;Entire home/apt;Retiro;91;40;6;4;96;40,4
1184735;3983613;https://www.airbnb.com/rooms/1184735;Entire home/apt;Centro;140;40;4;3;98;65,71428571
1185475;6483080;https://www.airbnb.com/rooms/1185475;Entire home/apt;Centro;80;30;2;2;94;47,5
1194316;2864064;https://www.airbnb.com/rooms/1194316;Entire home/apt;Centro;51;30;4;1;95;16,2
1198047;5795235;https://www.airbnb.com/rooms/1198047;Entire home/apt;Centro;70;30;4;3;92;34,28571429
1206122;4967875;https://www.airbnb.com/rooms/1206122;Entire home/apt;Retiro;94;35;5;2;85;31,85714286
1209383;4790263;https://www.airbnb.com/rooms/1209383;Private room;Arganzuela;35;10;2;2;98;20
1209661;3331390;https://www.airbnb.com/rooms/1209661;Entire home/apt;Arganzuela;84;0;4;3;94;36
1214008;4440463;https://www.airbnb.com/rooms/1214008;Private room;Puente de Vallecas;16;0;2;2;90;8
1216199;6636854;https://www.airbnb.com/rooms/1216199;Entire home/apt;Centro;90;15;4;1;95;21
1220946;6566447;https://www.airbnb.com/rooms/1220946;Entire home/apt;Centro;75;45;6;2;89;24,375
1230570;6598518;https://www.airbnb.com/rooms/1230570;Entire home/apt;Centro;77;20;3;4;90;46,85714286
1234836;5542111;https://www.airbnb.com/rooms/1234836;Entire home/apt;Centro;60;40;5;1;82;16,66666667
1238018;6749419;https://www.airbnb.com/rooms/1238018;Entire home/apt;Centro;72;30;4;3;90;35,14285714
1239125;6754321;https://www.airbnb.com/rooms/1239125;Entire home/apt;Chamberi;150;70;4;3;95;74,28571429
1239334;6755278;https://www.airbnb.com/rooms/1239334;Private room;Retiro;25;10;2;1;97;11,66666667
1241739;596469;https://www.airbnb.com/rooms/1241739;Hotel room;Centro;90;85;4;5;94;59,44444444
1242828;4599639;https://www.airbnb.com/rooms/1242828;Entire home/apt;Centro;1000;40;3;2;87;408
1248292;6566447;https://www.airbnb.com/rooms/1248292;Entire home/apt;Centro;75;45;4;2;93;32,5
1251520;6818751;https://www.airbnb.com/rooms/1251520;Private room;Centro;32;7;2;3;97;20,6
1254955;6730063;https://www.airbnb.com/rooms/1254955;Entire home/apt;Arganzuela;65;0;4;5;91;36,11111111
1255811;6774354;https://www.airbnb.com/rooms/1255811;Entire home/apt;Arganzuela;75;0;8;5;96;28,84615385
1256157;2067969;https://www.airbnb.com/rooms/1256157;Entire home/apt;Centro;85;0;4;15;96;67,10526316
1259915;6861593;https://www.airbnb.com/rooms/1259915;Private room;Chamberi;55;30;1;7;100;51,875
1263062;4304796;https://www.airbnb.com/rooms/1263062;Private room;Arganzuela;36;5;2;2;96;19,25
1263329;4304796;https://www.airbnb.com/rooms/1263329;Private room;Arganzuela;38;5;3;2;97;16,2
1266548;4839888;https://www.airbnb.com/rooms/1266548;Entire home/apt;Centro;79;20;4;2;93;29,66666667
1266877;6282893;https://www.airbnb.com/rooms/1266877;Entire home/apt;Centro;153;0;6;1;96;21,85714286
1267730;6566447;https://www.airbnb.com/rooms/1267730;Entire home/apt;Centro;75;45;6;2;90;24,375
1272747;4839888;https://www.airbnb.com/rooms/1272747;Entire home/apt;Centro;75;20;2;2;94;42,5
1273055;6928584;https://www.airbnb.com/rooms/1273055;Entire home/apt;Centro;100;0;4;17;97;80,95238095
1274889;2833018;https://www.airbnb.com/rooms/1274889;Entire home/apt;Chamberi;85;25;5;2;88;27,85714286
1275848;6944433;https://www.airbnb.com/rooms/1275848;Private room;Centro;28;22;2;3;87;21,2
1281843;6871745;https://www.airbnb.com/rooms/1281843;Entire home/apt;Centro;65;180;2;6;100;71,25
1283870;6072314;https://www.airbnb.com/rooms/1283870;Private room;Centro;50;10;2;2;85;27,5
1289823;142989;https://www.airbnb.com/rooms/1289823;Entire home/apt;Vicalvaro;52;28;4;2;94;22
1296584;7049661;https://www.airbnb.com/rooms/1296584;Entire home/apt;Centro;48;20;3;2;80;23,2
1297217;4190343;https://www.airbnb.com/rooms/1297217;Entire home/apt;Centro;65;30;5;2;94;22,85714286
1298830;7062138;https://www.airbnb.com/rooms/1298830;Entire home/apt;Arganzuela;52;25;4;2;92;21,5
1302691;5542111;https://www.airbnb.com/rooms/1302691;Entire home/apt;Centro;72;40;5;1;87;18,66666667
1302882;2991925;https://www.airbnb.com/rooms/1302882;Private room;Centro;29;20;2;1;94;16,33333333
1308138;6774514;https://www.airbnb.com/rooms/1308138;Entire home/apt;Carabanchel;51;40;5;5;86;29,5
1309325;7117225;https://www.airbnb.com/rooms/1309325;Private room;Hortaleza;26;11;2;2;98;15,75
1310289;7122460;https://www.airbnb.com/rooms/1310289;Entire home/apt;Salamanca;350;45;6;3;100;121,6666667
1316794;7153063;https://www.airbnb.com/rooms/1316794;Entire home/apt;Centro;65;35;4;3;95;32,85714286
1320674;7170175;https://www.airbnb.com/rooms/1320674;Entire home/apt;Centro;59;30;3;1;99;22,25
1330726;7218465;https://www.airbnb.com/rooms/1330726;Entire home/apt;Centro;45;30;2;3;89;33
1330947;4361819;https://www.airbnb.com/rooms/1330947;Entire home/apt;Centro;79;40;4;2;92;33
1331106;1470394;https://www.airbnb.com/rooms/1331106;Private room;Centro;28;100;1;60;94;29,18032787
1331817;7223907;https://www.airbnb.com/rooms/1331817;Entire home/apt;Centro;70;30;3;3;94;40
1334684;5919800;https://www.airbnb.com/rooms/1334684;Entire home/apt;Chamberi;75;50;2;1;95;41,66666667
1335588;7033920;https://www.airbnb.com/rooms/1335588;Entire home/apt;Centro;59;46;2;4;94;47
1336818;7249376;https://www.airbnb.com/rooms/1336818;Entire home/apt;Chamartin;75;35;2;2;97;46,25
1343630;2833018;https://www.airbnb.com/rooms/1343630;Private room;Chamberi;35;10;1;1;97;22,5
1344035;3105381;https://www.airbnb.com/rooms/1344035;Private room;Tetuan;25;0;1;2;92;16,66666667
1346747;7306349;https://www.airbnb.com/rooms/1346747;Entire home/apt;Centro;69;40;4;2;92;29,66666667
1357593;852616;https://www.airbnb.com/rooms/1357593;Entire home/apt;Centro;55;45;4;3;91;30
1362476;7375454;https://www.airbnb.com/rooms/1362476;Entire home/apt;Centro;85;30;6;2;94;25
1362727;7395294;https://www.airbnb.com/rooms/1362727;Entire home/apt;Centro;65;20;2;2;95;37,5
1380233;7420783;https://www.airbnb.com/rooms/1380233;Entire home/apt;Centro;60;30;2;2;93;37,5
1394721;2741468;https://www.airbnb.com/rooms/1394721;Entire home/apt;Centro;110;20;3;2;95;48
1408400;7595958;https://www.airbnb.com/rooms/1408400;Entire home/apt;Centro;79;0;3;3;96;39,5
1409746;1714541;https://www.airbnb.com/rooms/1409746;Entire home/apt;Ciudad Lineal;55;25;6;1;87;11,42857143
1426027;5633658;https://www.airbnb.com/rooms/1426027;Entire home/apt;Centro;65;30;6;3;95;25
1430003;2564339;https://www.airbnb.com/rooms/1430003;Entire home/apt;Centro;75;30;4;3;94;36,42857143
1431541;7448200;https://www.airbnb.com/rooms/1431541;Entire home/apt;Chamberi;120;100;7;5;92;58,33333333
1434789;2564339;https://www.airbnb.com/rooms/1434789;Entire home/apt;Centro;90;40;4;3;93;44,28571429
1436362;4361819;https://www.airbnb.com/rooms/1436362;Private room;Centro;37;15;1;1;94;26
1443639;7751680;https://www.airbnb.com/rooms/1443639;Entire home/apt;Centro;69;20;3;2;92;31,6
1458472;5500409;https://www.airbnb.com/rooms/1458472;Entire home/apt;Centro;85;30;5;3;97;35,625
1460247;7823688;https://www.airbnb.com/rooms/1460247;Entire home/apt;Centro;250;40;8;3;95;71,81818182
1463482;7828783;https://www.airbnb.com/rooms/1463482;Entire home/apt;Fuencarral - El Pardo;59;25;2;4;97;43,5
1463763;7823688;https://www.airbnb.com/rooms/1463763;Entire home/apt;Centro;270;40;8;3;95;77,27272727
1465382;7850049;https://www.airbnb.com/rooms/1465382;Entire home/apt;Centro;55;20;2;3;97;37
1473278;7652350;https://www.airbnb.com/rooms/1473278;Entire home/apt;Salamanca;160;0;6;7;91;86,15384615
1485339;7943769;https://www.airbnb.com/rooms/1485339;Entire home/apt;San Blas - Canillejas;60;30;2;3;91;42
1496514;4599639;https://www.airbnb.com/rooms/1496514;Entire home/apt;Centro;130;70;4;2;96;55
1496523;4599639;https://www.airbnb.com/rooms/1496523;Entire home/apt;Centro;1000;40;4;2;96;340
1500875;4839888;https://www.airbnb.com/rooms/1500875;Entire home/apt;Centro;82;30;3;2;94;38,8
1522608;8125749;https://www.airbnb.com/rooms/1522608;Entire home/apt;Centro;150;60;4;3;89;72,85714286
1523675;8130428;https://www.airbnb.com/rooms/1523675;Entire home/apt;Centro;49;20;2;1;95;23
1532354;7218465;https://www.airbnb.com/rooms/1532354;Entire home/apt;Centro;48;30;2;3;93;34,8
1536252;8192639;https://www.airbnb.com/rooms/1536252;Entire home/apt;Centro;36;20;3;1;93;14
1547100;8231348;https://www.airbnb.com/rooms/1547100;Private room;Latina;35;0;2;2;97;17,5
1569343;8345477;https://www.airbnb.com/rooms/1569343;Entire home/apt;Salamanca;91;15;4;5;89;52,22222222
1577701;8385568;https://www.airbnb.com/rooms/1577701;Private room;Centro;22;0;1;5;93;18,33333333
1579108;6816328;https://www.airbnb.com/rooms/1579108;Entire home/apt;Centro;80;35;4;2;95;32,5
1581523;3275902;https://www.airbnb.com/rooms/1581523;Entire home/apt;Moncloa - Aravaca;110;20;2;90;100;107,826087
1586115;8449261;https://www.airbnb.com/rooms/1586115;Private room;Latina;25;28;1;3;78;25,75
1594104;3908006;https://www.airbnb.com/rooms/1594104;Entire home/apt;Villa de Vallecas;43;15;2;25;100;40,37037037
1596257;1666293;https://www.airbnb.com/rooms/1596257;Entire home/apt;Centro;65;30;2;3;92;45
1599909;7874554;https://www.airbnb.com/rooms/1599909;Entire home/apt;Salamanca;80;30;2;1;95;36,66666667
1600919;8532170;https://www.airbnb.com/rooms/1600919;Entire home/apt;Centro;135;0;6;4;88;54
1605637;2960080;https://www.airbnb.com/rooms/1605637;Entire home/apt;Centro;45;20;4;1;88;13
1607436;5790036;https://www.airbnb.com/rooms/1607436;Private room;Centro;400;0;2;3;95;240
1608296;1973600;https://www.airbnb.com/rooms/1608296;Entire home/apt;Centro;80;25;4;7;96;53,18181818
1609815;3514685;https://www.airbnb.com/rooms/1609815;Private room;Retiro;30;10;2;2;95;17,5
1610859;8578326;https://www.airbnb.com/rooms/1610859;Entire home/apt;Centro;50;25;3;3;92;29,16666667
1610861;8577935;https://www.airbnb.com/rooms/1610861;Entire home/apt;Chamberi;90;40;7;3;96;31
1617393;6271519;https://www.airbnb.com/rooms/1617393;Entire home/apt;Centro;121;75;4;90;60;116,6489362
1617709;3519148;https://www.airbnb.com/rooms/1617709;Entire home/apt;Carabanchel;60;30;3;5;96;41,25
1617848;3540591;https://www.airbnb.com/rooms/1617848;Entire home/apt;Centro;64;0;2;7;67;49,77777778
1617956;8607668;https://www.airbnb.com/rooms/1617956;Entire home/apt;Centro;90;30;3;1;95;30
1621371;2564339;https://www.airbnb.com/rooms/1621371;Entire home/apt;Centro;70;30;4;3;92;34,28571429
1622564;2564339;https://www.airbnb.com/rooms/1622564;Entire home/apt;Centro;90;40;4;3;94;44,28571429
1623202;8631882;https://www.airbnb.com/rooms/1623202;Entire home/apt;Arganzuela;100;40;6;3;94;37,77777778
1626586;8647044;https://www.airbnb.com/rooms/1626586;Entire home/apt;Centro;110;30;4;2;96;41,66666667
1628485;901218;https://www.airbnb.com/rooms/1628485;Private room;Centro;48;28;5;1;93;12,66666667
1630249;8664077;https://www.airbnb.com/rooms/1630249;Entire home/apt;Moncloa - Aravaca;80;10;2;3;96;50
1636170;8647044;https://www.airbnb.com/rooms/1636170;Entire home/apt;Centro;120;30;5;2;91;38,57142857
1638063;4424170;https://www.airbnb.com/rooms/1638063;Entire home/apt;Ciudad Lineal;45;20;3;10;94;36,15384615
1639471;901218;https://www.airbnb.com/rooms/1639471;Private room;Centro;48;28;4;1;90;15,2
1639547;8705535;https://www.airbnb.com/rooms/1639547;Entire home/apt;Centro;70;20;4;4;94;37,5
1642412;8719029;https://www.airbnb.com/rooms/1642412;Entire home/apt;Ciudad Lineal;55;0;2;4;96;36,66666667
1643673;8724268;https://www.airbnb.com/rooms/1643673;Entire home/apt;Arganzuela;80;40;3;3;97;46,66666667
1644183;1766434;https://www.airbnb.com/rooms/1644183;Private room;Chamartin;23;30;1;15;99;23,4375
1644403;3606346;https://www.airbnb.com/rooms/1644403;Entire home/apt;Centro;73;20;3;2;93;33,2
1656392;8242728;https://www.airbnb.com/rooms/1656392;Private room;Retiro;45;10;2;1;83;18,33333333
1659406;8789737;https://www.airbnb.com/rooms/1659406;Entire home/apt;Centro;90;40;2;3;96;62
1659585;8789737;https://www.airbnb.com/rooms/1659585;Entire home/apt;Centro;110;40;4;3;96;52,85714286
1662333;8807899;https://www.airbnb.com/rooms/1662333;Entire home/apt;Centro;55;20;3;2;92;26
1674734;8624564;https://www.airbnb.com/rooms/1674734;Private room;Ciudad Lineal;20;20;2;1;96;13,33333333
1678262;8879010;https://www.airbnb.com/rooms/1678262;Entire home/apt;Centro;56;40;3;3;93;34,66666667
1678293;8879142;https://www.airbnb.com/rooms/1678293;Private room;Tetuan;33;0;2;1;86;11
1680271;2864064;https://www.airbnb.com/rooms/1680271;Entire home/apt;Centro;62;30;4;1;95;18,4
1683393;8901422;https://www.airbnb.com/rooms/1683393;Entire home/apt;San Blas - Canillejas;85;30;6;1;96;16,42857143
1691073;8933508;https://www.airbnb.com/rooms/1691073;Entire home/apt;Centro;80;0;3;3;94;40
1695083;5542111;https://www.airbnb.com/rooms/1695083;Entire home/apt;Centro;67;35;4;1;86;20,4
1698916;8647044;https://www.airbnb.com/rooms/1698916;Entire home/apt;Centro;89;30;4;2;93;34,66666667
1701472;8983711;https://www.airbnb.com/rooms/1701472;Private room;Centro;70;20;2;3;99;46
1702103;8986611;https://www.airbnb.com/rooms/1702103;Entire home/apt;Centro;69;25;4;2;92;27,16666667
1704065;8996173;https://www.airbnb.com/rooms/1704065;Entire home/apt;Centro;70;0;7;2;90;15,55555556
1710251;1216993;https://www.airbnb.com/rooms/1710251;Entire home/apt;Salamanca;85;30;3;2;98;40
1710892;8705535;https://www.airbnb.com/rooms/1710892;Entire home/apt;Centro;68;0;4;4;95;34
