anfitrion;distrito;plazas;precio
13660;Chamartin;2;$70.00
83531;Latina;1;$17.00
101471;Centro;3;$80.00
101653;Centro;4;$115.00
114340;Arganzuela;1;$25.00
130907;Centro;2;$65.00
132883;Centro;2;$54.00
130907;Centro;3;$90.00
288380;Centro;1;$40.00
303845;Centro;3;$45.00
353616;Centro;2;$65.00
353738;Centro;4;$70.00
353738;Centro;4;$75.00
353738;Centro;3;$75.00
364585;Centro;9;$110.00
378073;Centro;4;$85.00
391014;Centro;4;$80.00
401552;Centro;3;$63.00
368907;Centro;5;$102.00
448981;Salamanca;2;$60.00
259229;Centro;2;$60.00
364585;Centro;7;$100.00
487095;Centro;6;$110.00
495849;Centro;2;$50.00
499977;Centro;3;$32.00
510570;Tetuán;2;$25.00
527760;Fuencarral - El Pardo;2;$60.00
5795235;Centro;2;$65.00
533936;Ciudad Lineal;1;$20.00
534128;Chamberí;6;$194.00
534515;Centro;4;$95.00
361930;Chamberí;4;$75.00
564773;Fuencarral - El Pardo;1;$40.00
574498;Centro;2;$75.00
361930;Chamberí;4;$75.00
557423;Centro;5;$57.00
378073;Centro;4;$85.00
605612;Centro;2;$35.00
606925;Centro;2;$29.00
605612;Centro;3;$67.00
632589;Centro;8;$200.00
650803;Centro;1;$26.00
666482;Villaverde;1;$21.00
723539;Centro;2;$80.00
739627;Hortaleza;1;$40.00
740087;Centro;4;$69.00
780107;Chamberí;4;$65.00
796746;Hortaleza;2;$45.00
805726;Centro;2;$25.00
814490;Centro;4;$90.00
816497;Centro;3;$150.00
845399;Centro;1;$60.00
845399;Centro;1;$60.00
596469;Centro;2;$80.00
596469;Centro;2;$80.00
850654;Centro;3;$19.00
877571;Centro;8;$90.00
877571;Centro;2;$30.00
877571;Centro;2;$30.00
877571;Centro;8;$89.00
927343;Centro;3;$70.00
852616;Centro;4;$77.00
967721;Centro;2;$25.00
749212;Centro;2;$75.00
75944;Salamanca;8;$140.00
606925;Centro;2;$40.00
1004721;Centro;5;$140.00
1008659;Centro;2;$85.00
124972;Moncloa - Aravaca;1;$50.00
1031664;Centro;1;$30.00
669927;Carabanchel;7;$95.00
1090760;Hortaleza;2;$55.00
927343;Centro;6;$95.00
1732442;Centro;8;$145.00
499977;Centro;3;$29.00
1168897;Centro;4;$75.00
1174648;Centro;2;$30.00
1172225;Chamberí;2;$25.00
1130651;Centro;3;$55.00
1212528;Chamberí;1;$30.00
630482;Carabanchel;2;$25.00
1732442;Centro;12;$80.00
1351231;Latina;5;$98.00
814490;Centro;3;$50.00
1367452;Centro;4;$83.00
1351865;Hortaleza;6;$145.00
1373873;Centro;2;$74.00
1374415;Tetuán;1;$28.00
1351865;Hortaleza;4;$66.00
1370007;Centro;12;$480.00
1406073;Centro;4;$75.00
596469;Centro;4;$90.00
1466005;Centro;4;$72.00
740087;Centro;4;$59.00
740087;Centro;4;$59.00
1473247;Salamanca;4;$169.00
1478367;Centro;6;$85.00
1496188;Centro;1;$30.00
901218;Centro;5;$58.00
805726;Latina;1;$20.00
1522694;Centro;3;$60.00
1522694;Centro;1;$43.00
845399;Centro;2;$60.00
4677030;Centro;4;$110.00
1596220;Centro;6;$80.00
1598163;Centro;4;$68.00
1095831;Centro;7;$155.00
1636378;Latina;4;$90.00
1650712;Centro;4;$116.00
740087;Centro;4;$59.00
1702905;Centro;6;$75.00
1716726;Arganzuela;6;$115.00
1713427;Centro;5;$63.00
1713524;Centro;2;$100.00
1714541;Retiro;3;$24.00
1714866;Chamartin;1;$35.00
1721158;Centro;4;$63.00
1722284;Centro;4;$82.00
1721232;Latina;6;$22.00
1694537;Centro;2;$55.00
1703448;Centro;3;$79.00
1738288;Chamartin;1;$75.00
1738846;Arganzuela;2;$65.00
740087;Centro;4;$59.00
1095831;Centro;3;$81.00
1095831;Centro;2;$70.00
1095831;Centro;2;$70.00
1751133;Tetuán;6;$130.00
1751133;Salamanca;6;$135.00
1791341;Centro;2;$52.00
1791341;Centro;2;$77.00
1496188;Centro;3;$70.00
1729503;Retiro;5;$100.00
1836617;Centro;2;$49.00
1868359;Centro;5;$70.00
1714541;Retiro;3;$22.00
1888816;Arganzuela;2;$24.00
1892467;Centro;2;$50.00
1895571;Salamanca;4;$30.00
1902834;Arganzuela;4;$70.00
1981346;Centro;4;$105.00
1408525;Centro;2;$77.00
1408525;Arganzuela;2;$66.00
1893660;Retiro;2;$24.00
1408525;Centro;4;$82.00
1408525;Centro;3;$88.00
1408525;Centro;6;$85.00
2024487;Salamanca;1;$24.00
1973909;Centro;3;$56.00
2044655;Centro;4;$155.00
2056009;Chamartin;2;$48.00
1408525;Centro;2;$66.00
2068619;Centro;3;$75.00
9934732;Centro;2;$38.00
1719263;Centro;4;$100.00
2107994;Centro;1;$43.00
2111994;Tetuán;1;$40.00
2124765;Chamberí;4;$200.00
2134007;Centro;5;$120.00
1450430;Tetuán;6;$80.00
2146727;Moncloa - Aravaca;2;$35.00
1408525;Centro;3;$90.00
2160658;Centro;2;$25.00
805726;Latina;2;$25.00
2184051;Centro;4;$70.00
1280726;Chamberí;4;$30.00
2201302;Centro;2;$85.00
2230279;Chamberí;2;$48.00
814490;Centro;3;$55.00
617086;Carabanchel;1;$30.00
1408525;Centro;4;$81.00
1408525;Centro;2;$82.00
2296476;Centro;6;$112.00
2302267;Centro;4;$75.00
2307294;Centro;4;$85.00
2320165;Chamberí;3;$90.00
2322563;Centro;3;$59.00
1408525;Centro;2;$75.00
2332600;Centro;4;$83.00
1408525;Centro;4;$81.00
1408525;Centro;4;$82.00
1408525;Centro;2;$82.00
1408525;Centro;4;$83.00
2367126;Centro;2;$50.00
2376101;Centro;5;$85.00
2376402;San Blas - Canillejas;6;$350.00
1408525;Chamberí;4;$88.00
2391244;Hortaleza;2;$60.00
2417075;Chamberí;4;$85.00
2419064;Moncloa - Aravaca;7;$190.00
2433045;Centro;2;$69.00
2436735;Centro;4;$50.00
2456671;Retiro;3;$60.00
2467212;Centro;5;$97.00
2470700;Retiro;6;$110.00
2480913;Centro;1;$45.00
1932547;Ciudad Lineal;4;$52.00
2501740;Centro;4;$84.00
2517520;Centro;1;$60.00
83531;Latina;1;$17.00
2536524;San Blas - Canillejas;2;$25.00
2538187;Centro;4;$63.00
2536524;San Blas - Canillejas;2;$25.00
1150912;Centro;3;$40.00
2561320;Centro;5;$85.00
2563986;Chamartin;1;$30.00
2564339;Centro;4;$67.00
1652272;Centro;5;$75.00
2576044;Centro;2;$65.00
2249249;Retiro;1;$19.00
1134989;Centro;6;$39.00
2613319;Centro;2;$34.00
2569497;Centro;2;$55.00
2619962;Centro;1;$24.00
2634967;Chamberí;4;$40.00
447969;Arganzuela;10;$70.00
2638528;Arganzuela;1;$22.00
2659070;Centro;4;$56.00
2661721;Ciudad Lineal;6;$300.00
1284868;Chamartin;1;$23.00
2680319;Chamberí;4;$40.00
2709614;Moncloa - Aravaca;1;$38.00
2673517;Retiro;4;$90.00
1091014;Centro;3;$99.00
2702003;Villa de Vallecas;1;$50.00
2659765;Centro;4;$65.00
2713304;Centro;2;$30.00
2727360;Salamanca;2;$33.00
2740430;Centro;1;$35.00
2747005;Salamanca;5;$105.00
596469;Salamanca;2;$100.00
2779192;Centro;4;$57.00
2785251;Centro;2;$50.00
2795931;Latina;2;$20.00
2347489;Chamberí;1;$22.00
1689652;Centro;2;$30.00
2312712;Barajas;8;$78.00
2847013;Centro;5;$95.00
2847360;Chamberí;2;$60.00
2857508;Centro;4;$67.00
2864064;Centro;3;$33.00
2566589;Moncloa - Aravaca;5;$85.00
2902269;Centro;6;$190.00
2267893;Centro;2;$165.00
2913511;Usera;2;$30.00
153391;Centro;6;$105.00
2940355;Carabanchel;1;$24.00
2952250;Retiro;4;$155.00
2678039;Arganzuela;3;$85.00
1567773;Centro;1;$30.00
2960080;Centro;2;$37.00
2184051;Centro;6;$75.00
2376101;Centro;4;$85.00
2990747;Salamanca;4;$110.00
2991670;Salamanca;1;$19.00
2993477;Tetuán;2;$29.00
2783896;Latina;1;$19.00
2999728;Arganzuela;2;$25.00
2581715;Moncloa - Aravaca;1;$24.00
3010452;Puente de Vallecas;2;$45.00
3017315;Centro;3;$65.00
2174652;Centro;4;$70.00
3053021;Chamartin;1;$23.00
3062041;Villa de Vallecas;3;$60.00
3017315;Centro;3;$70.00
2773350;Arganzuela;2;$60.00
2634967;Chamberí;1;$50.00
3117754;Chamberí;4;$140.00
3121587;Centro;8;$250.00
3141727;Chamartin;6;$75.00
3214130;Centro;2;$45.00
368907;Chamberí;7;$197.00
3290138;Centro;2;$20.00
2991670;Salamanca;3;$16.00
2991670;Salamanca;2;$22.00
3226403;Ciudad Lineal;1;$25.00
3235676;Centro;2;$70.00
3244793;Arganzuela;2;$39.00
1091014;Centro;4;$125.00
3249358;Chamberí;2;$40.00
3226403;Ciudad Lineal;2;$30.00
1375487;Centro;2;$65.00
3329487;Retiro;2;$29.00
845399;Centro;1;$30.00
3352121;Villa de Vallecas;2;$22.00
3385307;Chamberí;1;$45.00
3432379;Centro;3;$80.00
3317937;Retiro;4;$75.00
2417075;Chamberí;8;$149.00
3466426;Centro;2;$45.00
3469687;Moncloa - Aravaca;4;$80.00
9228673;Salamanca;6;$210.00
3483233;Puente de Vallecas;1;$25.00
3487329;Carabanchel;2;$20.00
1941314;Centro;3;$108.00
3494012;Hortaleza;12;$155.00
3508577;Hortaleza;2;$40.00
1732442;Centro;10;$75.00
3357259;Ciudad Lineal;1;$40.00
655088;Arganzuela;1;$23.00
655088;Arganzuela;2;$37.00
3540348;Villaverde;8;$98.00
3544353;Centro;4;$75.00
3540348;Villaverde;5;$75.00
3021792;Centro;6;$80.00
3569462;Salamanca;3;$60.00
3571619;Tetuán;2;$35.00
3534151;Retiro;6;$65.00
3606346;Centro;4;$73.00
3483233;Puente de Vallecas;1;$25.00
3477002;Chamberí;2;$60.00
3540591;Centro;3;$70.00
2785251;Chamartin;2;$50.00
3648882;Centro;4;$69.00
3654886;Barajas;2;$29.00
3654108;Chamberí;3;$23.00
2747005;Moratalaz;7;$125.00
3689490;Centro;4;$99.00
2747005;Ciudad Lineal;5;$85.00
3691303;Centro;6;$72.00
3698406;Centro;2;$100.00
1954334;Centro;4;$55.00
3724500;Fuencarral - El Pardo;2;$50.00
3726310;Puente de Vallecas;2;$22.00
2555202;Centro;6;$75.00
3746437;Centro;4;$60.00
3759135;Ciudad Lineal;2;$130.00
2172169;Centro;3;$60.00
498646;Puente de Vallecas;4;$43.00
1566057;Centro;5;$80.00
3797913;Centro;6;$140.00
3797913;Centro;6;$140.00
3797913;Centro;6;$150.00
3730591;Chamberí;2;$50.00
3821608;Chamberí;1;$35.00
3825783;Retiro;1;$50.00
3771869;Centro;3;$48.00
2952250;Salamanca;4;$194.00
2236658;Centro;2;$25.00
1735664;Centro;5;$110.00
3591751;Arganzuela;2;$35.00
3797913;Centro;12;$250.00
1719263;Centro;4;$100.00
1625657;Centro;4;$85.00
1888816;Arganzuela;1;$24.00
130907;Centro;2;$75.00
3951702;Centro;9;$205.00
3898452;Centro;4;$59.00
216570;Centro;5;$110.00
3438657;Centro;2;$50.00
3960415;Latina;1;$45.00
3961468;Centro;8;$135.00
2536524;San Blas - Canillejas;2;$42.00
3898452;Centro;4;$59.00
1650712;Centro;3;$104.00
596469;Centro;3;$100.00
3983613;Centro;4;$110.00
2536524;San Blas - Canillejas;2;$27.00
3998859;Salamanca;4;$100.00
690223;Centro;5;$104.00
4008643;Tetuán;8;$145.00
2670977;Centro;4;$70.00
4012290;Centro;4;$59.00
378073;Centro;4;$85.00
4032439;Centro;4;$65.00
4036376;Centro;2;$58.00
4053105;Centro;2;$61.00
2695144;Hortaleza;1;$28.00
4069734;Centro;2;$48.00
3606346;Centro;4;$73.00
2991925;Centro;2;$35.00
1732442;Centro;12;$75.00
4083688;Centro;2;$49.00
4083766;Ciudad Lineal;2;$34.00
3214130;Centro;2;$50.00
4112877;Centro;2;$95.00
4068975;Arganzuela;8;$145.00
4118311;Centro;1;$35.00
4103866;Tetuán;2;$40.00
4103866;Tetuán;1;$30.00
4128029;Centro;3;$40.00
4132185;Ciudad Lineal;1;$24.00
2991925;Centro;2;$33.00
378073;Retiro;4;$85.00
4161237;Centro;6;$80.00
4180632;Centro;8;$220.00
4181071;Centro;2;$65.00
4198169;San Blas - Canillejas;3;$45.00
4203067;Centro;2;$80.00
4235741;Barajas;2;$28.00
630482;Carabanchel;2;$20.00
4277536;Centro;4;$87.00
4159117;San Blas - Canillejas;2;$30.00
4281126;Retiro;1;$20.00
4286142;Centro;2;$85.00
4292037;Centro;4;$50.00
4295642;Centro;2;$65.00
4305310;Centro;5;$95.00
1341870;Centro;4;$129.00
4211443;Centro;2;$65.00
4280501;Centro;2;$59.00
4305310;Centro;4;$75.00
2333408;San Blas - Canillejas;1;$12.00
4354906;Centro;4;$65.00
4356259;Chamberí;3;$65.00
4292037;Centro;4;$55.00
4365768;Barajas;10;$110.00
4190662;Puente de Vallecas;2;$25.00
153391;Centro;2;$67.00
4310374;Moncloa - Aravaca;4;$125.00
4281126;Retiro;2;$25.00
4281126;Retiro;1;$20.00
4084426;Centro;3;$130.00
4084426;Centro;3;$90.00
4279976;Moncloa - Aravaca;2;$96.00
3298293;Salamanca;4;$200.00
4211443;Centro;2;$65.00
4211443;Centro;6;$115.00
4410687;Centro;4;$62.00
2489796;Centro;2;$40.00
4424170;Ciudad Lineal;3;$49.00
4424222;Moratalaz;8;$140.00
1331093;Centro;2;$60.00
153391;Centro;8;$155.00
4433597;Centro;2;$30.00
4424070;Centro;2;$65.00
3726732;Centro;3;$59.00
3726732;Centro;4;$107.00
3726732;Centro;2;$57.00
3726732;Centro;2;$67.00
3726732;Centro;4;$68.00
4247556;Centro;2;$95.00
584351;Centro;3;$70.00
4502639;San Blas - Canillejas;2;$48.00
1714750;Centro;4;$140.00
2456671;Centro;4;$60.00
4522970;Arganzuela;1;$40.00
3631892;Centro;3;$49.00
2668849;Centro;2;$31.00
2419618;Centro;2;$40.00
4312150;Centro;4;$55.00
596469;Centro;2;$80.00
4582755;Centro;4;$70.00
1221103;Chamberí;2;$64.00
4504807;Centro;3;$100.00
4603165;San Blas - Canillejas;2;$30.00
4628173;Chamartin;4;$70.00
805726;Centro;2;$25.00
3917443;Arganzuela;4;$75.00
2646146;Salamanca;1;$28.00
2646146;Salamanca;2;$32.00
4674072;Arganzuela;1;$24.00
4677030;Salamanca;6;$140.00
4677458;Salamanca;3;$42.00
4684397;Centro;2;$40.00
4697070;Chamberí;5;$105.00
2646146;Salamanca;2;$38.00
2646146;Salamanca;3;$50.00
2991670;Salamanca;2;$19.00
2991670;Salamanca;1;$19.00
4710774;Centro;2;$90.00
4665174;Centro;2;$69.00
4735460;Salamanca;2;$61.00
4739098;Centro;2;$80.00
4740276;Carabanchel;2;$60.00
1467260;Latina;3;$39.00
4735460;Salamanca;4;$75.00
4735460;Salamanca;4;$61.00
4735460;Centro;3;$200.00
4735460;Centro;3;$221.00
4735460;Salamanca;4;$75.00
4735460;Salamanca;2;$61.00
4762305;Centro;2;$72.00
4777959;Chamartin;2;$55.00
4778528;Arganzuela;2;$19.00
266650;Retiro;4;$120.00
1331093;Centro;4;$120.00
4819459;Barajas;1;$30.00
4826927;Centro;2;$50.00
4831338;Centro;4;$49.00
4839888;Centro;4;$135.00
4839888;Centro;4;$89.00
4839888;Centro;6;$132.00
4860266;Centro;2;$90.00
4903694;Centro;2;$35.00
4905854;Puente de Vallecas;2;$20.00
4651429;Salamanca;4;$60.00
1574604;Centro;4;$130.00
4967875;Retiro;5;$94.00
4974280;Arganzuela;4;$80.00
1714750;Centro;5;$120.00
4975799;Centro;2;$45.00
4977367;Centro;5;$68.00
2864064;Centro;4;$66.00
5031865;Arganzuela;5;$120.00
5052379;Centro;4;$150.00
9228673;Salamanca;4;$220.00
